[[(1, 0), (-237.0, 295.0)],
[(10, 2), (75.0, 215.0)],
[(10, 2), (75.0, 215.0)],
[(10, 3), (84.0, 179.0)],
[(10, 3), (84.0, 179.0)],
[(11, 3), (118.0, 178.0)],
[(11, 3), (118.0, 178.0)],
[(13, 2), (165.0, 224.0)],
[(11, 3), (118.0, 178.0)],
[(13, 2), (165.0, 224.0)],
[(11, 1), (117.0, 250.0)],
[(10, 0), (66.0, 275.0)],
[(13, 0), (162.0, 292.0)],
[(13, 0), (162.0, 292.0)],
[(13, 0), (185.0, 285.0)],
[(13, 0), (185.0, 285.0)],
[(16, 0), (288.0, 280.0)],
[(15, 2), (266.0, 212.0)],
[(15, 4), (235.0, 155.0)],
[(16, 5), (285.0, 118.0)],
[(15, 6), (238.0, 79.0)],
[(13, 6), (191.0, 68.0)],
[(13, 6), (196.0, 70.0)],
[(13, 6), (196.0, 70.0)],
[(15, 6), (243.0, 77.0)],
[(15, 6), (243.0, 77.0)],
[(15, 4), (235.0, 155.0)],
[(16, 5), (285.0, 118.0)],
[(15, 6), (238.0, 79.0)],
[(13, 6), (191.0, 68.0)],
[(13, 6), (196.0, 70.0)],
[(13, 6), (196.0, 70.0)],
[(15, 6), (243.0, 77.0)],
[(15, 6), (243.0, 77.0)],
[(14, 7), (227.0, 51.0)],
[(14, 7), (227.0, 51.0)],
[(12, 5), (155.0, 103.0)],
[(12, 9), (150.0, -28.0)],
[(12, 9), (150.0, -28.0)],
[(14, 9), (214.0, -39.0)],
[(14, 9), (214.0, -39.0)],
[(10, 10), (87.0, -74.0)],
[(10, 10), (87.0, -74.0)],
[(11, 11), (93.0, -98.0)],
[(14, 9), (214.0, -39.0)],
[(14, 9), (214.0, -39.0)],
[(10, 10), (87.0, -74.0)],
[(10, 10), (87.0, -74.0)],
[(11, 11), (93.0, -98.0)],
[(11, 11), (93.0, -98.0)],
[(12, 11), (138.0, -108.0)],
[(12, 11), (138.0, -108.0)],
[(11, 12), (101.0, -132.0)],
[(11, 12), (101.0, -132.0)],
[(11, 13), (101.0, -166.0)],
[(11, 13), (101.0, -166.0)],
[(9, 13), (53.0, -179.0)],
[(9, 13), (53.0, -179.0)],
[(10, 14), (72.0, -205.0)],
[(10, 14), (72.0, -205.0)],
[(15, 11), (265.0, -115.0)],
[(16, 9), (287.0, -38.0)],
[(16, 9), (287.0, -38.0)],
[(0, 11), (-277.0, -107.0)],
[(0, 11), (-277.0, -107.0)],
[(0, 12), (-286.0, -128.0)],
[(0, 12), (-286.0, -128.0)],
[(4, 15), (-130.0, -237.0)],
[(4, 15), (-130.0, -237.0)],
[(5, 15), (-93.0, -259.0)],
[(5, 15), (-93.0, -259.0)],
[(7, 15), (-43.0, -268.0)],
[(7, 15), (-43.0, -268.0)],
[(8, 15), (-17.0, -251.0)],
[(8, 15), (-17.0, -251.0)],
[(8, 13), (-2.0, -184.0)],
[(8, 13), (-2.0, -184.0)],
[(11, 15), (108.0, -251.0)],
[(13, 15), (178.0, -244.0)],
[(13, 15), (180.0, -244.0)],
[(13, 15), (180.0, -244.0)],
[(15, 16), (236.0, -277.0)],
[(15, 14), (264.0, -227.0)],
[(13, 13), (179.0, -186.0)],
[(15, 12), (247.0, -143.0)],
[(15, 12), (247.0, -143.0)],
[(16, 14), (287.0, -213.0)],
[(16, 14), (287.0, -213.0)],
[(15, 15), (252.0, -252.0)],
[(15, 15), (252.0, -252.0)],
[(11, 16), (123.0, -279.0)],
[(11, 16), (123.0, -279.0)],
[(8, 13), (-11.0, -196.0)],
[(8, 13), (-11.0, -196.0)],
[(8, 16), (10.0, -278.0)],
[(8, 16), (10.0, -278.0)],
[(6, 16), (-70.0, -290.0)],
[(6, 16), (-70.0, -290.0)],
[(5, 15), (-113.0, -264.0)],
[(5, 15), (-113.0, -264.0)],
[(3, 16), (-166.0, -290.0)],
[(3, 16), (-166.0, -290.0)],
[(2, 16), (-227.0, -289.0)],
[(2, 16), (-227.0, -289.0)],
[(2, 15), (-215.0, -250.0)],
[(2, 15), (-215.0, -250.0)],
[(2, 13), (-234.0, -194.0)],
[(2, 13), (-234.0, -194.0)],
[(0, 13), (-296.0, -169.0)],
[(0, 13), (-296.0, -169.0)],
[(0, 15), (-289.0, -244.0)],
[(0, 15), (-289.0, -244.0)],
[(3, 11), (-176.0, -109.0)],
[(3, 11), (-176.0, -109.0)],
[(4, 12), (-138.0, -142.0)],
[(5, 13), (-124.0, -172.0)],
[(2, 12), (-218.0, -145.0)],
[(6, 12), (-71.0, -138.0)],
[(7, 11), (-48.0, -96.0)],
[(8, 11), (13.0, -118.0)],
[(10, 9), (68.0, -38.0)],
[(12, 7), (129.0, 22.0)],
[(0, 6), (-287.0, 72.0)],
[(0, 6), (-287.0, 72.0)],
[(5, 6), (-122.0, 74.0)],
[(5, 6), (-122.0, 74.0)],
[(5, 4), (-121.0, 155.0)],
[(10, 5), (68.0, 124.0)],
[(13, 9), (164.0, -41.0)],
[(13, 9), (164.0, -41.0)],
[(15, 7), (235.0, 19.0)],
[(15, 3), (250.0, 182.0)],
[(15, 1), (263.0, 261.0)],
[(14, 4), (210.0, 140.0)],
[(13, 4), (182.0, 140.0)],
[(11, 3), (102.0, 171.0)],
[(11, 3), (102.0, 171.0)],
[(10, 4), (55.0, 148.0)],
[(10, 10), (73.0, -59.0)],
[(4, 5), (-131.0, 94.0)],
[(10, 10), (73.0, -59.0)],
[(4, 5), (-131.0, 94.0)],
]
