[
[(5, 1),(-1954.0,2111.0),],
[(7, 0),(-1882.0,2148.0),],
[(7, 0),(-1882.0,2148.0),],
[(8, 2),(-1855.0,2088.0),],
[(8, 2),(-1855.0,2088.0),],
[(9, 2),(-1823.0,2064.0),],
[(9, 2),(-1823.0,2064.0),],
[(9, 3),(-1822.0,2035.0),],
[(9, 3),(-1822.0,2035.0),],
[(9, 4),(-1820.0,2006.0),],
[(9, 4),(-1820.0,2006.0),],
[(6, 1),(-1919.0,2094.0),],
[(6, 1),(-1919.0,2094.0),],
[(6, 2),(-1924.0,2062.0),],
[(6, 2),(-1924.0,2062.0),],
[(6, 3),(-1923.0,2034.0),],
[(6, 3),(-1923.0,2034.0),],
[(3, 2),(-2029.0,2062.0),],
[(3, 2),(-2029.0,2062.0),],
[(4, 3),(-2011.0,2037.0),],
[(4, 3),(-2011.0,2037.0),],
[(4, 4),(-1989.0,2015.0),],
[(4, 4),(-1989.0,2015.0),],
[(4, 4),(-1981.0,1989.0),],
[(4, 4),(-1981.0,1989.0),],
[(3, 3),(-2036.0,2034.0),],
[(3, 3),(-2036.0,2034.0),],
[(2, 4),(-2073.0,1985.0),],
[(2, 4),(-2073.0,1985.0),],
[(2, 0),(-2068.0,2147.0),],
[(2, 0),(-2068.0,2147.0),],
[(2, 1),(-2080.0,2113.0),],
[(2, 1),(-2080.0,2113.0),],
[(1, 1),(-2117.0,2089.0),],
[(1, 1),(-2117.0,2089.0),],
[(0, 1),(-2139.0,2091.0),],
[(0, 1),(-2139.0,2091.0),],
[(1, 2),(-2109.0,2056.0),],
[(1, 2),(-2109.0,2056.0),],
[(0, 3),(-2142.0,2040.0),],
[(0, 3),(-2142.0,2040.0),],
[(0, 2),(-2143.0,2056.0),],
[(0, 2),(-2143.0,2056.0),],
[(2, 5),(-2076.0,1958.0),],
[(2, 5),(-2076.0,1958.0),],
[(2, 6),(-2082.0,1935.0),],
[(2, 6),(-2082.0,1935.0),],
[(0, 6),(-2132.0,1928.0),],
[(0, 6),(-2132.0,1928.0),],
[(0, 6),(-2132.0,1928.0),],
[(1, 6),(-2095.0,1909.0),],
[(1, 6),(-2095.0,1909.0),],
[(0, 7),(-2134.0,1902.0),],
[(0, 7),(-2134.0,1902.0),],
[(0, 7),(-2133.0,1902.0),],
[(1, 7),(-2115.0,1874.0),],
[(1, 7),(-2115.0,1874.0),],
[(4, 7),(-2011.0,1873.0),],
[(4, 7),(-2011.0,1873.0),],
[(4, 8),(-1988.0,1841.0),],
[(4, 8),(-1988.0,1841.0),],
[(5, 9),(-1972.0,1809.0),],
[(5, 9),(-1972.0,1809.0),],
[(10, 9),(-1778.0,1806.0),],
[(10, 9),(-1778.0,1806.0),],
[(10, 10),(-1769.0,1786.0),],
[(10, 10),(-1769.0,1786.0),],
[(13, 10),(-1685.0,1793.0),],
[(13, 10),(-1685.0,1793.0),],
[(13, 10),(-1669.0,1785.0),],
[(13, 10),(-1669.0,1785.0),],
[(14, 8),(-1627.0,1869.0),],
[(14, 8),(-1627.0,1869.0),],
[(16, 9),(-1578.0,1826.0),],
[(16, 9),(-1578.0,1826.0),],
[(16, 10),(-1565.0,1796.0),],
[(16, 10),(-1565.0,1796.0),],
[(15, 10),(-1589.0,1793.0),],
[(15, 10),(-1589.0,1793.0),],
[(18, 6),(-1482.0,1926.0),],
[(18, 6),(-1482.0,1926.0),],
[(20, 6),(-1407.0,1930.0),],
[(20, 6),(-1407.0,1930.0),],
[(21, 10),(-1397.0,1779.0),],
[(21, 10),(-1397.0,1779.0),],
[(21, 10),(-1384.0,1775.0),],
[(21, 10),(-1384.0,1775.0),],
[(21, 10),(-1376.0,1765.0),],
[(21, 10),(-1376.0,1765.0),],
[(20, 11),(-1408.0,1738.0),],
[(20, 11),(-1408.0,1738.0),],
[(21, 9),(-1388.0,1824.0),],
[(21, 9),(-1388.0,1824.0),],
[(20, 7),(-1434.0,1903.0),],
[(20, 7),(-1434.0,1903.0),],
[(19, 7),(-1470.0,1905.0),],
[(19, 7),(-1470.0,1905.0),],
[(19, 5),(-1467.0,1962.0),],
[(19, 5),(-1467.0,1962.0),],
[(23, 3),(-1318.0,2036.0),],
[(23, 3),(-1318.0,2036.0),],
[(24, 4),(-1286.0,2014.0),],
[(24, 4),(-1286.0,2014.0),],
[(23, 4),(-1308.0,2004.0),],
[(23, 4),(-1308.0,2004.0),],
[(24, 4),(-1263.0,1985.0),],
[(24, 4),(-1263.0,1985.0),],
[(26, 3),(-1220.0,2021.0),],
[(26, 3),(-1220.0,2021.0),],
[(25, 2),(-1236.0,2056.0),],
[(25, 2),(-1236.0,2056.0),],
[(27, 1),(-1157.0,2093.0),],
[(27, 1),(-1157.0,2093.0),],
[(29, 1),(-1099.0,2114.0),],
[(29, 1),(-1099.0,2114.0),],
[(29, 0),(-1101.0,2142.0),],
[(29, 0),(-1101.0,2142.0),],
[(29, 5),(-1105.0,1975.0),],
[(29, 5),(-1105.0,1975.0),],
[(29, 5),(-1094.0,1979.0),],
[(29, 5),(-1094.0,1979.0),],
[(28, 3),(-1136.0,2037.0),],
[(28, 3),(-1136.0,2037.0),],
[(27, 6),(-1167.0,1929.0),],
[(27, 6),(-1167.0,1929.0),],
[(28, 7),(-1135.0,1877.0),],
[(28, 7),(-1135.0,1877.0),],
[(29, 9),(-1099.0,1819.0),],
[(29, 9),(-1099.0,1819.0),],
[(29, 10),(-1097.0,1786.0),],
[(29, 10),(-1097.0,1786.0),],
[(27, 4),(-1187.0,1981.0),],
[(27, 4),(-1187.0,1981.0),],
[(27, 4),(-1187.0,1981.0),],
[(27, 4),(-1187.0,1981.0),],
[(26, 8),(-1215.0,1851.0),],
[(26, 8),(-1215.0,1851.0),],
[(26, 9),(-1193.0,1825.0),],
[(26, 9),(-1193.0,1825.0),],
[(27, 10),(-1184.0,1789.0),],
[(27, 10),(-1184.0,1789.0),],
[(26, 9),(-1208.0,1808.0),],
[(26, 9),(-1208.0,1808.0),],
[(27, 10),(-1169.0,1769.0),],
[(27, 10),(-1169.0,1769.0),],
[(26, 12),(-1205.0,1723.0),],
[(26, 12),(-1205.0,1723.0),],
[(25, 12),(-1238.0,1711.0),],
[(25, 12),(-1238.0,1711.0),],
[(26, 13),(-1209.0,1677.0),],
[(26, 13),(-1209.0,1677.0),],
[(26, 13),(-1209.0,1677.0),],
[(25, 13),(-1230.0,1687.0),],
[(25, 13),(-1230.0,1687.0),],
[(25, 13),(-1259.0,1658.0),],
[(25, 13),(-1259.0,1658.0),],
[(26, 14),(-1192.0,1648.0),],
[(26, 14),(-1192.0,1648.0),],
[(27, 15),(-1163.0,1605.0),],
[(27, 15),(-1163.0,1605.0),],
[(29, 14),(-1095.0,1637.0),],
[(29, 14),(-1095.0,1637.0),],
[(28, 13),(-1137.0,1686.0),],
[(28, 11),(-1137.0,1745.0),],
[(28, 11),(-1137.0,1745.0),],
[(29, 15),(-1099.0,1605.0),],
[(29, 15),(-1099.0,1605.0),],
[(29, 15),(-1099.0,1605.0),],
[(29, 15),(-1099.0,1605.0),],
[(28, 16),(-1137.0,1552.0),],
[(27, 18),(-1177.0,1503.0),],
[(27, 18),(-1177.0,1503.0),],
[(22, 11),(-1335.0,1745.0),],
[(22, 11),(-1335.0,1745.0),],
[(23, 11),(-1314.0,1740.0),],
[(23, 11),(-1314.0,1740.0),],
[(22, 12),(-1336.0,1719.0),],
[(22, 12),(-1336.0,1719.0),],
[(22, 12),(-1350.0,1701.0),],
[(22, 12),(-1350.0,1701.0),],
[(23, 13),(-1314.0,1686.0),],
[(23, 13),(-1314.0,1686.0),],
[(23, 7),(-1326.0,1880.0),],
[(23, 7),(-1326.0,1880.0),],
[(23, 8),(-1302.0,1852.0),],
[(23, 8),(-1302.0,1852.0),],
[(23, 9),(-1299.0,1817.0),],
[(23, 9),(-1299.0,1817.0),],
[(18, 8),(-1506.0,1860.0),],
[(18, 8),(-1506.0,1860.0),],
[(18, 8),(-1502.0,1840.0),],
[(18, 8),(-1502.0,1840.0),],
[(17, 11),(-1534.0,1751.0),],
[(17, 11),(-1534.0,1751.0),],
[(17, 12),(-1534.0,1727.0),],
[(17, 12),(-1534.0,1727.0),],
[(15, 12),(-1619.0,1720.0),],
[(15, 12),(-1619.0,1720.0),],
[(15, 13),(-1613.0,1687.0),],
[(15, 13),(-1613.0,1687.0),],
[(15, 13),(-1595.0,1663.0),],
[(15, 13),(-1595.0,1663.0),],
[(15, 13),(-1615.0,1671.0),],
[(15, 13),(-1615.0,1671.0),],
[(19, 14),(-1474.0,1634.0),],
[(19, 14),(-1474.0,1634.0),],
[(19, 15),(-1468.0,1596.0),],
[(19, 15),(-1468.0,1596.0),],
[(19, 16),(-1449.0,1571.0),],
[(19, 16),(-1449.0,1571.0),],
[(21, 15),(-1383.0,1606.0),],
[(21, 15),(-1383.0,1606.0),],
[(22, 15),(-1353.0,1608.0),],
[(22, 15),(-1353.0,1608.0),],
[(23, 16),(-1326.0,1553.0),],
[(23, 16),(-1326.0,1553.0),],
[(24, 17),(-1295.0,1514.0),],
[(24, 17),(-1295.0,1514.0),],
[(24, 18),(-1271.0,1500.0),],
[(24, 18),(-1271.0,1500.0),],
[(26, 18),(-1221.0,1494.0),],
[(26, 18),(-1221.0,1494.0),],
[(26, 18),(-1193.0,1502.0),],
[(26, 18),(-1193.0,1502.0),],
[(25, 16),(-1249.0,1555.0),],
[(25, 16),(-1249.0,1555.0),],
[(24, 15),(-1273.0,1604.0),],
[(24, 15),(-1273.0,1604.0),],
[(17, 13),(-1525.0,1681.0),],
[(17, 13),(-1525.0,1681.0),],
[(17, 13),(-1525.0,1681.0),],
[(13, 14),(-1674.0,1623.0),],
[(13, 14),(-1674.0,1623.0),],
[(13, 14),(-1675.0,1640.0),],
[(13, 14),(-1675.0,1640.0),],
[(9, 12),(-1823.0,1714.0),],
[(9, 12),(-1823.0,1714.0),],
[(9, 13),(-1802.0,1672.0),],
[(9, 13),(-1802.0,1672.0),],
[(10, 14),(-1784.0,1649.0),],
[(10, 14),(-1784.0,1649.0),],
[(10, 14),(-1769.0,1630.0),],
[(10, 14),(-1769.0,1630.0),],
[(10, 15),(-1768.0,1605.0),],
[(10, 15),(-1768.0,1605.0),],
[(11, 16),(-1742.0,1580.0),],
[(11, 16),(-1742.0,1580.0),],
[(10, 15),(-1791.0,1599.0),],
[(10, 15),(-1791.0,1599.0),],
[(12, 17),(-1702.0,1516.0),],
[(12, 17),(-1702.0,1516.0),],
[(13, 18),(-1688.0,1493.0),],
[(13, 18),(-1688.0,1493.0),],
[(14, 16),(-1629.0,1549.0),],
[(14, 16),(-1629.0,1549.0),],
[(14, 16),(-1629.0,1549.0),],
[(16, 15),(-1563.0,1603.0),],
[(16, 15),(-1563.0,1603.0),],
[(16, 14),(-1561.0,1640.0),],
[(16, 14),(-1561.0,1640.0),],
[(17, 13),(-1515.0,1678.0),],
[(17, 13),(-1515.0,1678.0),],
[(7, 13),(-1879.0,1658.0),],
[(7, 13),(-1879.0,1658.0),],
[(7, 14),(-1878.0,1636.0),],
[(7, 14),(-1878.0,1636.0),],
[(8, 15),(-1863.0,1606.0),],
[(8, 15),(-1863.0,1606.0),],
[(8, 15),(-1863.0,1606.0),],
[(7, 15),(-1881.0,1598.0),],
[(7, 15),(-1881.0,1598.0),],
[(6, 11),(-1922.0,1741.0),],
[(6, 11),(-1922.0,1741.0),],
[(6, 12),(-1924.0,1716.0),],
[(6, 12),(-1924.0,1716.0),],
[(8, 10),(-1863.0,1787.0),],
[(8, 10),(-1863.0,1787.0),],
[(8, 10),(-1863.0,1769.0),],
[(8, 10),(-1863.0,1769.0),],
[(5, 9),(-1974.0,1801.0),],
[(5, 9),(-1974.0,1801.0),],
[(3, 8),(-2033.0,1862.0),],
[(3, 8),(-2033.0,1862.0),],
[(2, 9),(-2072.0,1823.0),],
[(0, 10),(-2143.0,1777.0),],
[(0, 10),(-2143.0,1777.0),],
[(0, 11),(-2127.0,1758.0),],
[(0, 11),(-2127.0,1758.0),],
[(1, 11),(-2113.0,1734.0),],
[(1, 11),(-2113.0,1734.0),],
[(0, 12),(-2142.0,1720.0),],
[(0, 12),(-2142.0,1720.0),],
[(0, 12),(-2125.0,1707.0),],
[(0, 12),(-2125.0,1707.0),],
[(3, 11),(-2027.0,1744.0),],
[(3, 11),(-2027.0,1744.0),],
[(4, 12),(-2010.0,1727.0),],
[(4, 12),(-2010.0,1727.0),],
[(3, 12),(-2028.0,1707.0),],
[(3, 12),(-2028.0,1707.0),],
[(4, 13),(-1995.0,1690.0),],
[(4, 13),(-1995.0,1690.0),],
[(4, 13),(-1993.0,1690.0),],
[(3, 13),(-2027.0,1673.0),],
[(3, 13),(-2027.0,1673.0),],
[(5, 14),(-1970.0,1656.0),],
[(5, 14),(-1970.0,1656.0),],
[(5, 14),(-1968.0,1633.0),],
[(6, 16),(-1930.0,1564.0),],
[(6, 17),(-1922.0,1548.0),],
[(6, 17),(-1922.0,1548.0),],
[(3, 16),(-2019.0,1561.0),],
[(3, 16),(-2019.0,1561.0),],
[(4, 17),(-2007.0,1540.0),],
[(4, 17),(-2007.0,1540.0),],
[(4, 18),(-1992.0,1508.0),],
[(4, 18),(-1992.0,1508.0),],
[(5, 18),(-1973.0,1486.0),],
[(5, 19),(-1960.0,1447.0),],
[(5, 19),(-1960.0,1447.0),],
[(6, 21),(-1922.0,1400.0),],
[(6, 21),(-1922.0,1400.0),],
[(3, 20),(-2036.0,1426.0),],
[(3, 20),(-2036.0,1426.0),],
[(3, 21),(-2025.0,1404.0),],
[(3, 21),(-2025.0,1404.0),],
[(4, 22),(-2007.0,1367.0),],
[(4, 22),(-2007.0,1367.0),],
[(0, 20),(-2133.0,1429.0),],
[(0, 20),(-2133.0,1429.0),],
[(0, 21),(-2126.0,1403.0),],
[(0, 21),(-2126.0,1403.0),],
[(1, 21),(-2112.0,1370.0),],
[(1, 21),(-2112.0,1370.0),],
[(1, 22),(-2093.0,1343.0),],
[(3, 16),(-2040.0,1558.0),],
[(0, 15),(-2142.0,1613.0),],
[(0, 15),(-2142.0,1613.0),],
[(0, 16),(-2138.0,1576.0),],
[(0, 16),(-2138.0,1576.0),],
[(1, 16),(-2110.0,1554.0),],
[(1, 16),(-2110.0,1554.0),],
[(2, 19),(-2073.0,1469.0),],
[(8, 23),(-1865.0,1325.0),],
[(8, 23),(-1865.0,1325.0),],
[(8, 23),(-1842.0,1319.0),],
[(8, 23),(-1842.0,1319.0),],
[(10, 23),(-1795.0,1316.0),],
[(10, 23),(-1795.0,1316.0),],
[(11, 24),(-1763.0,1278.0),],
[(11, 24),(-1763.0,1278.0),],
[(8, 24),(-1869.0,1281.0),],
[(8, 24),(-1869.0,1281.0),],
[(6, 25),(-1922.0,1235.0),],
[(6, 25),(-1922.0,1235.0),],
[(6, 26),(-1919.0,1192.0),],
[(6, 26),(-1919.0,1192.0),],
[(7, 27),(-1885.0,1153.0),],
[(7, 27),(-1885.0,1153.0),],
[(11, 29),(-1764.0,1108.0),],
[(11, 29),(-1764.0,1108.0),],
[(10, 28),(-1768.0,1133.0),],
[(10, 28),(-1768.0,1133.0),],
[(13, 28),(-1668.0,1126.0),],
[(13, 28),(-1668.0,1126.0),],
[(15, 27),(-1613.0,1188.0),],
[(15, 27),(-1613.0,1188.0),],
[(14, 25),(-1643.0,1242.0),],
[(14, 25),(-1643.0,1242.0),],
[(13, 24),(-1675.0,1290.0),],
[(13, 24),(-1675.0,1290.0),],
[(13, 23),(-1674.0,1315.0),],
[(13, 23),(-1674.0,1315.0),],
[(15, 22),(-1609.0,1343.0),],
[(15, 22),(-1609.0,1343.0),],
[(15, 23),(-1588.0,1314.0),],
[(15, 23),(-1588.0,1314.0),],
[(16, 23),(-1560.0,1311.0),],
[(16, 23),(-1560.0,1311.0),],
[(16, 24),(-1563.0,1270.0),],
[(16, 24),(-1563.0,1270.0),],
[(19, 23),(-1465.0,1312.0),],
[(19, 23),(-1465.0,1312.0),],
[(18, 24),(-1490.0,1290.0),],
[(18, 24),(-1490.0,1290.0),],
[(19, 24),(-1461.0,1287.0),],
[(19, 24),(-1461.0,1287.0),],
[(19, 25),(-1464.0,1258.0),],
[(19, 25),(-1464.0,1258.0),],
[(20, 25),(-1427.0,1231.0),],
[(20, 25),(-1427.0,1231.0),],
[(21, 25),(-1378.0,1258.0),],
[(21, 25),(-1378.0,1258.0),],
[(22, 24),(-1360.0,1281.0),],
[(22, 24),(-1360.0,1281.0),],
[(22, 22),(-1345.0,1361.0),],
[(22, 22),(-1345.0,1361.0),],
[(22, 21),(-1335.0,1388.0),],
[(22, 21),(-1335.0,1388.0),],
[(23, 21),(-1311.0,1370.0),],
[(23, 21),(-1311.0,1370.0),],
[(25, 22),(-1237.0,1339.0),],
[(25, 22),(-1237.0,1339.0),],
[(26, 22),(-1205.0,1335.0),],
[(26, 22),(-1205.0,1335.0),],
[(27, 23),(-1169.0,1309.0),],
[(27, 23),(-1169.0,1309.0),],
[(24, 23),(-1277.0,1311.0),],
[(24, 23),(-1277.0,1311.0),],
[(25, 26),(-1226.0,1205.0),],
[(25, 26),(-1226.0,1205.0),],
[(26, 27),(-1213.0,1174.0),],
[(26, 27),(-1213.0,1174.0),],
[(27, 27),(-1168.0,1173.0),],
[(27, 27),(-1168.0,1173.0),],
[(28, 26),(-1143.0,1191.0),],
[(28, 26),(-1143.0,1191.0),],
[(27, 28),(-1171.0,1144.0),],
[(27, 28),(-1171.0,1144.0),],
[(26, 28),(-1217.0,1138.0),],
[(26, 28),(-1217.0,1138.0),],
[(27, 29),(-1173.0,1102.0),],
[(27, 29),(-1173.0,1102.0),],
[(29, 29),(-1096.0,1114.0),],
[(29, 29),(-1096.0,1114.0),],
[(29, 24),(-1094.0,1285.0),],
[(29, 24),(-1094.0,1285.0),],
[(29, 23),(-1097.0,1316.0),],
[(29, 23),(-1097.0,1316.0),],
[(29, 19),(-1102.0,1442.0),],
[(29, 19),(-1102.0,1442.0),],
[(29, 18),(-1094.0,1493.0),],
[(29, 18),(-1094.0,1493.0),],
[(27, 19),(-1177.0,1471.0),],
[(27, 19),(-1177.0,1471.0),],
[(24, 19),(-1274.0,1474.0),],
[(24, 19),(-1274.0,1474.0),],
[(24, 19),(-1277.0,1442.0),],
[(21, 20),(-1379.0,1437.0),],
[(21, 20),(-1379.0,1437.0),],
[(18, 19),(-1490.0,1468.0),],
[(18, 19),(-1490.0,1468.0),],
[(18, 18),(-1512.0,1496.0),],
[(18, 18),(-1512.0,1496.0),],
[(20, 16),(-1420.0,1550.0),],
[(20, 16),(-1420.0,1550.0),],
[(23, 17),(-1317.0,1532.0),],
[(23, 17),(-1317.0,1532.0),],
[(11, 21),(-1730.0,1386.0),],
[(11, 21),(-1730.0,1386.0),],
[(11, 20),(-1747.0,1414.0),],
[(11, 20),(-1747.0,1414.0),],
[(11, 20),(-1756.0,1437.0),],
[(11, 20),(-1756.0,1437.0),],
[(10, 19),(-1771.0,1450.0),],
[(10, 19),(-1771.0,1450.0),],
[(10, 18),(-1782.0,1480.0),],
[(10, 18),(-1782.0,1480.0),],
[(9, 18),(-1803.0,1493.0),],
[(9, 18),(-1803.0,1493.0),],
[(4, 26),(-2012.0,1208.0),],
[(4, 26),(-2012.0,1208.0),],
[(3, 27),(-2019.0,1182.0),],
[(3, 27),(-2019.0,1182.0),],
[(4, 27),(-1998.0,1159.0),],
[(4, 27),(-1998.0,1159.0),],
[(2, 25),(-2054.0,1232.0),],
[(2, 25),(-2054.0,1232.0),],
[(1, 25),(-2117.0,1232.0),],
[(1, 25),(-2117.0,1232.0),],
[(0, 24),(-2144.0,1277.0),],
[(0, 24),(-2144.0,1277.0),],
[(2, 24),(-2067.0,1286.0),],
[(2, 23),(-2081.0,1313.0),],
[(1, 28),(-2117.0,1145.0),],
[(0, 28),(-2147.0,1117.0),],
[(0, 28),(-2147.0,1117.0),],
[(1, 29),(-2122.0,1088.0),],
[(1, 29),(-2122.0,1088.0),],
[(2, 29),(-2058.0,1101.0),],
[(2, 29),(-2058.0,1101.0),],
[(3, 29),(-2038.0,1095.0),],
[(3, 29),(-2038.0,1095.0),],
[(5, 29),(-1950.0,1090.0),],
[(5, 29),(-1950.0,1090.0),],
[(8, 29),(-1860.0,1096.0),],
[(8, 29),(-1860.0,1096.0),],
[(8, 28),(-1861.0,1128.0),],
[(8, 28),(-1861.0,1128.0),],
[(16, 29),(-1573.0,1113.0),],
[(16, 29),(-1573.0,1113.0),],
[(18, 27),(-1500.0,1168.0),],
[(18, 27),(-1500.0,1168.0),],
[(18, 28),(-1488.0,1142.0),],
[(18, 28),(-1488.0,1142.0),],
[(20, 29),(-1431.0,1089.0),],
[(20, 29),(-1431.0,1089.0),],
[(19, 29),(-1459.0,1089.0),],
[(19, 29),(-1459.0,1089.0),],
[(21, 28),(-1380.0,1120.0),],
[(21, 28),(-1380.0,1120.0),],
[(24, 29),(-1270.0,1090.0),],
[(24, 29),(-1270.0,1090.0),],
[(23, 27),(-1319.0,1166.0),],
[(23, 27),(-1319.0,1166.0),],
[(23, 26),(-1316.0,1195.0),],
[(23, 26),(-1316.0,1195.0),],
[(22, 25),(-1355.0,1226.0),],
[(22, 25),(-1355.0,1226.0),],
[(27, 29),(-1182.0,1090.0),],
[(27, 29),(-1182.0,1090.0),],
[(27, 24),(-1171.0,1283.0),],
[(27, 24),(-1171.0,1283.0),],
[(28, 20),(-1122.0,1419.0),],
[(27, 19),(-1174.0,1447.0),],
[(27, 19),(-1174.0,1447.0),],
[(16, 19),(-1571.0,1441.0),],
[(16, 19),(-1571.0,1441.0),],
[(12, 21),(-1722.0,1370.0),],
[(12, 21),(-1722.0,1370.0),],
[(17, 17),(-1521.0,1531.0),],
[(14, 17),(-1623.0,1538.0),],
[(19, 10),(-1457.0,1779.0),],
[(16, 15),(-1563.0,1590.0),],
[(18, 10),(-1490.0,1791.0),],
[(12, 12),(-1714.0,1708.0),],
[(12, 12),(-1714.0,1708.0),],
[(12, 11),(-1723.0,1743.0),],
[(12, 11),(-1724.0,1743.0),],
[(12, 11),(-1724.0,1743.0),],
[(57, 30),(-96.0,1076.0),],
[(57, 30),(-96.0,1076.0),],
[(56, 30),(-128.0,1074.0),],
[(56, 30),(-128.0,1074.0),],
[(56, 30),(-113.0,1052.0),],
[(56, 30),(-113.0,1052.0),],
[(53, 30),(-219.0,1071.0),],
[(53, 30),(-219.0,1071.0),],
[(54, 30),(-206.0,1046.0),],
[(54, 30),(-206.0,1046.0),],
[(53, 30),(-237.0,1046.0),],
[(53, 30),(-237.0,1046.0),],
[(51, 31),(-293.0,1015.0),],
[(51, 31),(-293.0,1015.0),],
[(52, 32),(-270.0,1004.0),],
[(52, 32),(-270.0,1004.0),],
[(52, 32),(-270.0,1004.0),],
[(52, 32),(-270.0,1004.0),],
[(49, 31),(-376.0,1017.0),],
[(49, 31),(-376.0,1017.0),],
[(50, 32),(-357.0,1002.0),],
[(50, 32),(-357.0,1002.0),],
