[[(2, 0), (-346.0, 417.0)],
[(1, 16), (-381.0, -172.0)],
[(1, 16), (-381.0, -172.0)],
[(0, 15), (-419.0, -118.0)],
[(0, 15), (-419.0, -118.0)],
[(0, 16), (-415.0, -151.0)],
[(0, 16), (-415.0, -151.0)],
[(2, 15), (-340.0, -124.0)],
[(2, 14), (-344.0, -92.0)],
[(4, 16), (-283.0, -176.0)],
[(4, 17), (-271.0, -200.0)],
[(4, 18), (-256.0, -227.0)],
[(5, 18), (-240.0, -250.0)],
[(5, 18), (-240.0, -250.0)],
[(4, 18), (-257.0, -217.0)],
[(4, 18), (-257.0, -217.0)],
[(3, 17), (-303.0, -189.0)],
[(3, 17), (-303.0, -189.0)],
[(2, 18), (-346.0, -230.0)],
[(2, 18), (-346.0, -230.0)],
[(5, 0), (-242.0, 398.0)],
[(5, 0), (-242.0, 398.0)],
[(7, 1), (-166.0, 384.0)],
[(7, 1), (-166.0, 384.0)],
[(8, 2), (-113.0, 358.0)],
[(8, 2), (-113.0, 358.0)],
[(6, 2), (-196.0, 329.0)],
[(6, 2), (-196.0, 329.0)],
[(7, 5), (-149.0, 252.0)],
[(7, 5), (-149.0, 252.0)],
[(8, 5), (-138.0, 225.0)],
[(8, 5), (-138.0, 225.0)],
[(7, 6), (-169.0, 208.0)],
[(7, 6), (-169.0, 208.0)],
[(6, 6), (-193.0, 199.0)],
[(6, 6), (-193.0, 199.0)],
[(6, 7), (-191.0, 162.0)],
[(6, 7), (-191.0, 162.0)],
[(6, 8), (-183.0, 134.0)],
[(6, 8), (-183.0, 134.0)],
[(9, 7), (-102.0, 150.0)],
[(9, 7), (-102.0, 150.0)],
[(10, 4), (-70.0, 263.0)],
[(10, 4), (-70.0, 263.0)],
[(10, 5), (-59.0, 248.0)],
[(10, 5), (-59.0, 248.0)],
[(11, 6), (-15.0, 205.0)],
[(11, 7), (-8.0, 173.0)],
[(13, 6), (69.0, 199.0)],
[(13, 6), (69.0, 199.0)],
[(13, 4), (50.0, 258.0)],
[(13, 4), (50.0, 258.0)],
[(12, 3), (5.0, 296.0)],
[(12, 3), (5.0, 296.0)],
[(12, 2), (1.0, 338.0)],
[(12, 2), (1.0, 338.0)],
[(13, 1), (56.0, 392.0)],
[(13, 1), (56.0, 392.0)],
[(13, 0), (54.0, 422.0)],
[(13, 0), (54.0, 422.0)],
[(16, 0), (149.0, 426.0)],
[(16, 0), (149.0, 426.0)],
[(16, 1), (163.0, 391.0)],
[(16, 1), (163.0, 391.0)],
[(15, 1), (133.0, 390.0)],
[(15, 1), (133.0, 390.0)],
[(15, 3), (108.0, 308.0)],
[(15, 3), (108.0, 308.0)],
[(16, 4), (147.0, 259.0)],
[(16, 4), (147.0, 259.0)],
[(16, 5), (166.0, 236.0)],
[(16, 5), (166.0, 236.0)],
[(15, 5), (128.0, 250.0)],
[(15, 5), (128.0, 250.0)],
[(17, 1), (215.0, 364.0)],
[(17, 3), (204.0, 309.0)],
[(18, 5), (240.0, 251.0)],
[(19, 5), (276.0, 218.0)],
[(19, 5), (276.0, 218.0)],
[(19, 6), (259.0, 198.0)],
[(19, 6), (259.0, 198.0)],
[(21, 6), (328.0, 197.0)],
[(21, 6), (328.0, 197.0)],
[(22, 6), (365.0, 211.0)],
[(22, 6), (365.0, 211.0)],
[(20, 7), (304.0, 170.0)],
[(20, 7), (304.0, 170.0)],
[(19, 7), (274.0, 167.0)],
[(19, 7), (274.0, 167.0)],
[(20, 7), (303.0, 147.0)],
[(18, 7), (250.0, 147.0)],
[(18, 8), (229.0, 124.0)],
[(18, 10), (236.0, 64.0)],
[(19, 10), (275.0, 41.0)],
[(20, 11), (319.0, 21.0)],
[(22, 11), (375.0, 15.0)],
[(22, 11), (375.0, 15.0)],
[(23, 11), (413.0, 15.0)],
[(23, 11), (413.0, 15.0)],
[(20, 11), (318.0, 24.0)],
[(20, 11), (318.0, 24.0)],
[(23, 13), (408.0, -38.0)],
[(23, 13), (408.0, -38.0)],
[(23, 12), (399.0, -7.0)],
[(23, 12), (399.0, -7.0)],
[(23, 7), (412.0, 145.0)],
[(23, 7), (412.0, 145.0)],
[(23, 7), (398.0, 152.0)],
[(23, 7), (398.0, 152.0)],
[(22, 3), (378.0, 308.0)],
[(22, 3), (378.0, 308.0)],
[(23, 3), (410.0, 302.0)],
[(23, 3), (410.0, 302.0)],
[(23, 4), (413.0, 282.0)],
[(23, 4), (413.0, 282.0)],
[(23, 2), (411.0, 339.0)],
[(23, 2), (411.0, 339.0)],
[(22, 2), (384.0, 346.0)],
[(22, 2), (384.0, 346.0)],
[(22, 1), (365.0, 367.0)],
[(22, 1), (365.0, 367.0)],
[(21, 0), (342.0, 421.0)],
[(21, 0), (342.0, 421.0)],
[(20, 2), (288.0, 357.0)],
[(20, 2), (288.0, 357.0)],
[(16, 9), (165.0, 90.0)],
[(16, 9), (165.0, 90.0)],
[(15, 9), (131.0, 85.0)],
[(15, 9), (131.0, 85.0)],
[(16, 10), (145.0, 60.0)],
[(16, 10), (145.0, 60.0)],
[(16, 11), (159.0, 34.0)],
[(16, 11), (159.0, 34.0)],
[(17, 12), (203.0, -11.0)],
[(15, 12), (116.0, -12.0)],
[(15, 12), (116.0, -12.0)],
[(15, 13), (108.0, -43.0)],
[(15, 13), (108.0, -43.0)],
[(15, 13), (119.0, -67.0)],
[(15, 13), (119.0, -67.0)],
[(16, 14), (165.0, -88.0)],
[(16, 14), (165.0, -88.0)],
[(17, 13), (213.0, -40.0)],
[(17, 13), (213.0, -40.0)],
[(19, 14), (264.0, -96.0)],
[(19, 14), (264.0, -96.0)],
[(18, 15), (239.0, -116.0)],
[(18, 15), (239.0, -116.0)],
[(19, 15), (261.0, -140.0)],
[(19, 15), (261.0, -140.0)],
[(20, 16), (303.0, -172.0)],
[(17, 13), (213.0, -40.0)],
[(19, 14), (264.0, -96.0)],
[(19, 14), (264.0, -96.0)],
[(18, 15), (239.0, -116.0)],
[(18, 15), (239.0, -116.0)],
[(19, 15), (261.0, -140.0)],
[(19, 15), (261.0, -140.0)],
[(20, 16), (303.0, -172.0)],
[(20, 16), (303.0, -172.0)],
[(22, 15), (368.0, -113.0)],
[(22, 15), (368.0, -113.0)],
[(21, 15), (346.0, -127.0)],
[(21, 15), (346.0, -127.0)],
[(21, 14), (340.0, -95.0)],
[(23, 16), (401.0, -173.0)],
[(23, 16), (401.0, -173.0)],
[(23, 17), (414.0, -200.0)],
[(23, 17), (414.0, -200.0)],
[(23, 18), (412.0, -235.0)],
[(23, 18), (412.0, -235.0)],
[(23, 18), (412.0, -235.0)],
[(22, 17), (377.0, -182.0)],
[(12, 18), (20.0, -222.0)],
[(12, 18), (20.0, -222.0)],
[(13, 19), (51.0, -259.0)],
[(13, 19), (51.0, -259.0)],
[(10, 18), (-72.0, -227.0)],
[(10, 18), (-72.0, -227.0)],
[(10, 19), (-47.0, -256.0)],
[(10, 19), (-47.0, -256.0)],
[(8, 19), (-131.0, -273.0)],
[(8, 19), (-131.0, -273.0)],
[(22, 21), (385.0, -341.0)],
[(22, 21), (385.0, -341.0)],
[(23, 21), (411.0, -356.0)],
[(23, 21), (411.0, -356.0)],
[(21, 19), (351.0, -283.0)],
[(21, 19), (351.0, -283.0)],
[(18, 19), (238.0, -267.0)],
[(18, 19), (238.0, -267.0)],
[(18, 18), (225.0, -235.0)],
[(18, 18), (225.0, -235.0)],
[(17, 17), (206.0, -199.0)],
[(17, 17), (206.0, -199.0)],
[(13, 19), (62.0, -277.0)],
[(13, 19), (62.0, -277.0)],
[(11, 20), (-28.0, -294.0)],
[(11, 20), (-28.0, -294.0)],
[(12, 21), (0.0, -339.0)],
[(12, 21), (0.0, -339.0)],
[(9, 22), (-94.0, -365.0)],
[(6, 21), (-194.0, -333.0)],
[(6, 21), (-194.0, -333.0)],
[(6, 20), (-216.0, -303.0)],
[(6, 20), (-216.0, -303.0)],
[(3, 20), (-303.0, -301.0)],
[(3, 20), (-303.0, -301.0)],
[(3, 21), (-289.0, -330.0)],
[(3, 21), (-289.0, -330.0)],
[(4, 22), (-282.0, -369.0)],
[(4, 22), (-282.0, -369.0)],
[(1, 20), (-365.0, -304.0)],
[(1, 20), (-365.0, -304.0)],
[(0, 20), (-403.0, -310.0)],
[(0, 20), (-403.0, -310.0)],
[(0, 19), (-411.0, -283.0)],
[(0, 19), (-411.0, -283.0)],
[(0, 21), (-402.0, -342.0)],
[(0, 21), (-402.0, -342.0)],
[(1, 21), (-379.0, -332.0)],
[(1, 21), (-379.0, -332.0)],
[(2, 22), (-358.0, -394.0)],
[(2, 22), (-358.0, -394.0)],
[(5, 23), (-243.0, -413.0)],
[(5, 23), (-243.0, -413.0)],
[(3, 22), (-301.0, -364.0)],
[(3, 22), (-301.0, -364.0)],
[(10, 23), (-57.0, -413.0)],
[(10, 23), (-57.0, -413.0)],
[(10, 23), (-57.0, -413.0)],
[(8, 23), (-118.0, -406.0)],
[(8, 23), (-118.0, -406.0)],
[(7, 23), (-158.0, -397.0)],
[(7, 23), (-158.0, -397.0)],
[(6, 22), (-191.0, -365.0)],
[(6, 22), (-191.0, -365.0)],
[(15, 23), (132.0, -399.0)],
[(15, 23), (132.0, -399.0)],
[(14, 22), (95.0, -366.0)],
[(14, 22), (95.0, -366.0)],
[(14, 20), (89.0, -307.0)],
[(14, 20), (89.0, -307.0)],
[(16, 19), (161.0, -286.0)],
[(16, 19), (161.0, -286.0)],
[(16, 19), (146.0, -277.0)],
[(16, 19), (146.0, -277.0)],
[(14, 17), (101.0, -184.0)],
[(14, 17), (101.0, -184.0)],
[(13, 15), (57.0, -111.0)],
[(13, 15), (57.0, -111.0)],
[(16, 15), (166.0, -121.0)],
[(16, 15), (166.0, -121.0)],
[(10, 15), (-38.0, -121.0)],
[(10, 15), (-38.0, -121.0)],
[(11, 15), (-26.0, -143.0)],
[(11, 15), (-26.0, -143.0)],
[(19, 23), (260.0, -413.0)],
[(19, 23), (260.0, -413.0)],
[(22, 22), (389.0, -371.0)],
[(22, 22), (389.0, -371.0)],
[(13, 9), (54.0, 100.0)],
[(13, 9), (54.0, 100.0)],
[(14, 7), (104.0, 148.0)],
[(14, 7), (104.0, 148.0)],
[(13, 10), (54.0, 56.0)],
[(13, 10), (54.0, 56.0)],
[(8, 10), (-132.0, 43.0)],
[(8, 10), (-132.0, 43.0)],
[(10, 10), (-37.0, 60.0)],
[(10, 10), (-37.0, 60.0)],
[(10, 9), (-58.0, 89.0)],
[(10, 9), (-58.0, 89.0)],
[(6, 12), (-196.0, -11.0)],
[(6, 12), (-196.0, -11.0)],
[(6, 11), (-196.0, 10.0)],
[(6, 11), (-196.0, 10.0)],
[(2, 10), (-348.0, 65.0)],
[(16, 6), (165.0, 200.0)],
[(16, 6), (165.0, 200.0)],
[(21, 23), (338.0, -421.0)],
[(21, 23), (338.0, -421.0)],
[(20, 21), (313.0, -341.0)],
[(21, 20), (351.0, -291.0)],
[(21, 20), (351.0, -291.0)],
[(12, 22), (9.0, -364.0)],
[(12, 22), (9.0, -364.0)],
[(13, 23), (55.0, -423.0)],
[(13, 23), (55.0, -423.0)],
[(2, 23), (-355.0, -421.0)],
[(2, 23), (-355.0, -421.0)],
[(1, 22), (-377.0, -366.0)],
[(0, 23), (-415.0, -430.0)],
[(6, 3), (-197.0, 314.0)],
[(6, 3), (-197.0, 314.0)],
[(10, 1), (-39.0, 387.0)],
[(10, 1), (-39.0, 387.0)],
[(10, 0), (-57.0, 414.0)],
[(10, 0), (-57.0, 414.0)],
[(14, 3), (97.0, 306.0)],
[(2, 10), (-329.0, 37.0)],
[(4, 8), (-275.0, 127.0)],
[(12, 12), (6.0, -17.0)],
[(12, 12), (6.0, -17.0)],
[(12, 11), (2.0, 17.0)],
[(12, 11), (2.0, 17.0)],
[(12, 13), (8.0, -37.0)],
[(12, 13), (8.0, -37.0)],
[(8, 15), (-144.0, -123.0)],
[(8, 15), (-144.0, -123.0)],
[(9, 16), (-101.0, -177.0)],
[(9, 16), (-101.0, -177.0)],
[(10, 13), (-69.0, -62.0)],
[(10, 13), (-69.0, -62.0)],
[(9, 12), (-99.0, -9.0)],
[(9, 12), (-99.0, -9.0)],
[(0, 11), (-418.0, 21.0)],
[(0, 11), (-418.0, 21.0)],
[(18, 10), (240.0, 52.0)],
[(18, 10), (240.0, 52.0)],
[(22, 12), (381.0, -29.0)],
[(22, 12), (381.0, -29.0)],
[(21, 1), (336.0, 391.0)],
[(12, 7), (17.0, 146.0)],
[(7, 10), (-159.0, 67.0)],
[(9, 7), (-106.0, 148.0)],
[(3, 3), (-310.0, 299.0)],
[(6, 1), (-200.0, 369.0)],
[(6, 1), (-200.0, 369.0)],
[(8, 1), (-135.0, 371.0)],
[(8, 1), (-135.0, 371.0)],
[(10, 0), (-54.0, 397.0)],
[(11, 3), (-9.0, 318.0)],
[(10, 14), (-53.0, -92.0)],
[(10, 14), (-53.0, -92.0)],
[(17, 22), (210.0, -369.0)],
[(17, 22), (210.0, -369.0)],
[(20, 2), (310.0, 334.0)],
[(20, 3), (310.0, 309.0)],
[(12, 23), (19.0, -425.0)],
[(10, 10), (-56.0, 68.0)],
[(12, 7), (0.0, 168.0)],
[(12, 4), (19.0, 271.0)],
[(12, 4), (19.0, 271.0)],
[(13, 1), (50.0, 380.0)],
[(17, 22), (210.0, -369.0)],
[(17, 22), (210.0, -369.0)],
[(20, 2), (310.0, 334.0)],
[(20, 3), (310.0, 309.0)],
[(12, 23), (19.0, -425.0)],
[(10, 10), (-56.0, 68.0)],
[(12, 7), (0.0, 168.0)],
[(12, 4), (19.0, 271.0)],
[(12, 4), (19.0, 271.0)],
[(13, 1), (50.0, 380.0)],
[(13, 1), (50.0, 380.0)],
]
