[[(27, 0), (444.0, 536.0)],
[(6, 7), (-296.0, 257.0)],
[(7, 9), (-265.0, 204.0)],
[(7, 9), (-265.0, 204.0)],
[(9, 7), (-207.0, 256.0)],
[(9, 7), (-207.0, 256.0)],
[(10, 5), (-163.0, 359.0)],
[(10, 5), (-163.0, 359.0)],
[(9, 4), (-181.0, 368.0)],
[(9, 4), (-181.0, 368.0)],
[(11, 6), (-126.0, 312.0)],
[(11, 6), (-126.0, 312.0)],
[(11, 7), (-119.0, 276.0)],
[(11, 7), (-119.0, 276.0)],
[(12, 8), (-86.0, 224.0)],
[(12, 8), (-86.0, 224.0)],
[(13, 9), (-68.0, 198.0)],
[(13, 9), (-68.0, 198.0)],
[(4, 0), (-368.0, 537.0)],
[(4, 0), (-368.0, 537.0)],
[(5, 0), (-353.0, 519.0)],
[(5, 0), (-353.0, 519.0)],
[(5, 1), (-336.0, 498.0)],
[(5, 1), (-336.0, 498.0)],
[(5, 1), (-334.0, 491.0)],
[(5, 1), (-334.0, 491.0)],
[(7, 0), (-262.0, 528.0)],
[(7, 0), (-262.0, 528.0)],
[(8, 2), (-235.0, 468.0)],
[(8, 2), (-235.0, 468.0)],
[(9, 2), (-203.0, 444.0)],
[(9, 2), (-203.0, 444.0)],
[(9, 3), (-202.0, 415.0)],
[(9, 3), (-202.0, 415.0)],
[(9, 4), (-200.0, 386.0)],
[(9, 4), (-200.0, 386.0)],
[(6, 1), (-299.0, 474.0)],
[(6, 1), (-299.0, 474.0)],
[(6, 2), (-304.0, 442.0)],
[(6, 2), (-304.0, 442.0)],
[(6, 3), (-303.0, 414.0)],
[(6, 3), (-303.0, 414.0)],
[(3, 2), (-409.0, 442.0)],
[(3, 2), (-409.0, 442.0)],
[(4, 3), (-391.0, 417.0)],
[(4, 3), (-391.0, 417.0)],
[(4, 4), (-369.0, 395.0)],
[(4, 4), (-369.0, 395.0)],
[(4, 4), (-361.0, 369.0)],
[(4, 4), (-361.0, 369.0)],
[(3, 3), (-416.0, 414.0)],
[(3, 3), (-416.0, 414.0)],
[(2, 4), (-453.0, 365.0)],
[(2, 4), (-453.0, 365.0)],
[(2, 0), (-448.0, 527.0)],
[(2, 0), (-448.0, 527.0)],
[(2, 1), (-460.0, 493.0)],
[(2, 1), (-460.0, 493.0)],
[(1, 1), (-497.0, 469.0)],
[(1, 1), (-497.0, 469.0)],
[(0, 1), (-519.0, 471.0)],
[(0, 1), (-519.0, 471.0)],
[(1, 2), (-489.0, 436.0)],
[(1, 2), (-489.0, 436.0)],
[(0, 3), (-522.0, 420.0)],
[(0, 3), (-522.0, 420.0)],
[(0, 2), (-523.0, 436.0)],
[(0, 2), (-523.0, 436.0)],
[(2, 5), (-456.0, 338.0)],
[(2, 5), (-456.0, 338.0)],
[(2, 6), (-462.0, 315.0)],
[(2, 6), (-462.0, 315.0)],
[(0, 6), (-512.0, 308.0)],
[(0, 6), (-512.0, 308.0)],
[(0, 6), (-512.0, 308.0)],
[(1, 6), (-475.0, 289.0)],
[(1, 6), (-475.0, 289.0)],
[(0, 7), (-514.0, 282.0)],
[(0, 7), (-514.0, 282.0)],
[(0, 7), (-513.0, 282.0)],
[(1, 7), (-495.0, 254.0)],
[(1, 7), (-495.0, 254.0)],
[(4, 7), (-391.0, 253.0)],
[(4, 7), (-391.0, 253.0)],
[(4, 8), (-368.0, 221.0)],
[(4, 8), (-368.0, 221.0)],
[(5, 9), (-352.0, 189.0)],
[(5, 9), (-352.0, 189.0)],
[(10, 9), (-158.0, 186.0)],
[(10, 9), (-158.0, 186.0)],
[(10, 10), (-149.0, 166.0)],
[(10, 10), (-149.0, 166.0)],
[(13, 10), (-65.0, 173.0)],
[(13, 10), (-65.0, 173.0)],
[(13, 10), (-49.0, 165.0)],
[(13, 10), (-49.0, 165.0)],
[(14, 8), (-7.0, 249.0)],
[(14, 8), (-7.0, 249.0)],
[(16, 9), (42.0, 206.0)],
[(16, 9), (42.0, 206.0)],
[(16, 10), (55.0, 176.0)],
[(16, 10), (55.0, 176.0)],
[(15, 10), (31.0, 173.0)],
[(15, 10), (31.0, 173.0)],
[(18, 6), (138.0, 306.0)],
[(18, 6), (138.0, 306.0)],
[(20, 6), (213.0, 310.0)],
[(20, 6), (213.0, 310.0)],
[(21, 10), (223.0, 159.0)],
[(21, 10), (223.0, 159.0)],
[(21, 10), (236.0, 155.0)],
[(21, 10), (236.0, 155.0)],
[(21, 10), (244.0, 145.0)],
[(21, 10), (244.0, 145.0)],
[(20, 11), (212.0, 118.0)],
[(20, 11), (212.0, 118.0)],
[(21, 9), (232.0, 204.0)],
[(21, 9), (232.0, 204.0)],
[(20, 7), (186.0, 283.0)],
[(20, 7), (186.0, 283.0)],
[(19, 7), (150.0, 285.0)],
[(19, 7), (150.0, 285.0)],
[(19, 5), (153.0, 342.0)],
[(19, 5), (153.0, 342.0)],
[(23, 3), (302.0, 416.0)],
[(23, 3), (302.0, 416.0)],
[(24, 4), (334.0, 394.0)],
[(24, 4), (334.0, 394.0)],
[(23, 4), (312.0, 384.0)],
[(23, 4), (312.0, 384.0)],
[(24, 4), (357.0, 365.0)],
[(24, 4), (357.0, 365.0)],
[(26, 3), (400.0, 401.0)],
[(26, 3), (400.0, 401.0)],
[(25, 2), (384.0, 436.0)],
[(25, 2), (384.0, 436.0)],
[(27, 1), (463.0, 473.0)],
[(27, 1), (463.0, 473.0)],
[(29, 1), (521.0, 494.0)],
[(29, 1), (521.0, 494.0)],
[(29, 0), (519.0, 522.0)],
[(29, 0), (519.0, 522.0)],
[(29, 5), (515.0, 355.0)],
[(29, 5), (515.0, 355.0)],
[(29, 5), (526.0, 359.0)],
[(29, 5), (526.0, 359.0)],
[(28, 3), (484.0, 417.0)],
[(28, 3), (484.0, 417.0)],
[(27, 6), (453.0, 309.0)],
[(27, 6), (453.0, 309.0)],
[(28, 7), (485.0, 257.0)],
[(28, 7), (485.0, 257.0)],
[(29, 9), (521.0, 199.0)],
[(29, 9), (521.0, 199.0)],
[(29, 10), (523.0, 166.0)],
[(29, 10), (523.0, 166.0)],
[(27, 4), (433.0, 361.0)],
[(27, 4), (433.0, 361.0)],
[(27, 4), (433.0, 361.0)],
[(27, 4), (433.0, 361.0)],
[(26, 8), (405.0, 231.0)],
[(26, 8), (405.0, 231.0)],
[(26, 9), (427.0, 205.0)],
[(26, 9), (427.0, 205.0)],
[(27, 10), (436.0, 169.0)],
[(27, 10), (436.0, 169.0)],
[(26, 9), (412.0, 188.0)],
[(26, 9), (412.0, 188.0)],
[(27, 10), (451.0, 149.0)],
[(27, 10), (451.0, 149.0)],
[(26, 12), (415.0, 103.0)],
[(26, 12), (415.0, 103.0)],
[(25, 12), (382.0, 91.0)],
[(25, 12), (382.0, 91.0)],
[(26, 13), (411.0, 57.0)],
[(26, 13), (411.0, 57.0)],
[(26, 13), (411.0, 57.0)],
[(25, 13), (390.0, 67.0)],
[(25, 13), (390.0, 67.0)],
[(25, 13), (361.0, 38.0)],
[(25, 13), (361.0, 38.0)],
[(26, 14), (428.0, 28.0)],
[(26, 14), (428.0, 28.0)],
[(27, 15), (457.0, -15.0)],
[(27, 15), (457.0, -15.0)],
[(29, 14), (525.0, 17.0)],
[(29, 14), (525.0, 17.0)],
[(28, 13), (483.0, 66.0)],
[(28, 11), (483.0, 125.0)],
[(28, 11), (483.0, 125.0)],
[(29, 15), (521.0, -15.0)],
[(29, 15), (521.0, -15.0)],
[(29, 15), (521.0, -15.0)],
[(29, 15), (521.0, -15.0)],
[(28, 16), (483.0, -68.0)],
[(27, 18), (443.0, -117.0)],
[(27, 18), (443.0, -117.0)],
[(22, 11), (285.0, 125.0)],
[(22, 11), (285.0, 125.0)],
[(23, 11), (306.0, 120.0)],
[(23, 11), (306.0, 120.0)],
[(22, 12), (284.0, 99.0)],
[(22, 12), (284.0, 99.0)],
[(22, 12), (270.0, 81.0)],
[(22, 12), (270.0, 81.0)],
[(23, 13), (306.0, 66.0)],
[(23, 13), (306.0, 66.0)],
[(23, 7), (294.0, 260.0)],
[(23, 7), (294.0, 260.0)],
[(23, 8), (318.0, 232.0)],
[(23, 8), (318.0, 232.0)],
[(23, 9), (321.0, 197.0)],
[(23, 9), (321.0, 197.0)],
[(18, 8), (114.0, 240.0)],
[(18, 8), (114.0, 240.0)],
[(18, 8), (118.0, 220.0)],
[(18, 8), (118.0, 220.0)],
[(17, 11), (86.0, 131.0)],
[(17, 11), (86.0, 131.0)],
[(17, 12), (86.0, 107.0)],
[(17, 12), (86.0, 107.0)],
[(15, 12), (1.0, 100.0)],
[(15, 12), (1.0, 100.0)],
[(15, 13), (7.0, 67.0)],
[(15, 13), (7.0, 67.0)],
[(15, 13), (25.0, 43.0)],
[(15, 13), (25.0, 43.0)],
[(15, 13), (5.0, 51.0)],
[(15, 13), (5.0, 51.0)],
[(19, 14), (146.0, 14.0)],
[(19, 14), (146.0, 14.0)],
[(19, 15), (152.0, -24.0)],
[(19, 15), (152.0, -24.0)],
[(19, 16), (171.0, -49.0)],
[(19, 16), (171.0, -49.0)],
[(21, 15), (237.0, -14.0)],
[(21, 15), (237.0, -14.0)],
[(22, 15), (267.0, -12.0)],
[(22, 15), (267.0, -12.0)],
[(23, 16), (294.0, -67.0)],
[(23, 16), (294.0, -67.0)],
[(24, 17), (325.0, -106.0)],
[(24, 17), (325.0, -106.0)],
[(24, 18), (349.0, -120.0)],
[(24, 18), (349.0, -120.0)],
[(26, 18), (399.0, -126.0)],
[(26, 18), (399.0, -126.0)],
[(26, 18), (427.0, -118.0)],
[(26, 18), (427.0, -118.0)],
[(25, 16), (371.0, -65.0)],
[(25, 16), (371.0, -65.0)],
[(24, 15), (347.0, -16.0)],
[(24, 15), (347.0, -16.0)],
[(17, 13), (95.0, 61.0)],
[(17, 13), (95.0, 61.0)],
[(17, 13), (95.0, 61.0)],
[(13, 14), (-54.0, 3.0)],
[(13, 14), (-54.0, 3.0)],
[(13, 14), (-55.0, 20.0)],
[(13, 14), (-55.0, 20.0)],
[(9, 12), (-203.0, 94.0)],
[(9, 12), (-203.0, 94.0)],
[(9, 13), (-182.0, 52.0)],
[(9, 13), (-182.0, 52.0)],
[(10, 14), (-164.0, 29.0)],
[(10, 14), (-164.0, 29.0)],
[(10, 14), (-149.0, 10.0)],
[(10, 14), (-149.0, 10.0)],
[(10, 15), (-148.0, -15.0)],
[(10, 15), (-148.0, -15.0)],
[(11, 16), (-122.0, -40.0)],
[(11, 16), (-122.0, -40.0)],
[(10, 15), (-171.0, -21.0)],
[(10, 15), (-171.0, -21.0)],
[(12, 17), (-82.0, -104.0)],
[(12, 17), (-82.0, -104.0)],
[(13, 18), (-68.0, -127.0)],
[(13, 18), (-68.0, -127.0)],
[(14, 16), (-9.0, -71.0)],
[(14, 16), (-9.0, -71.0)],
[(14, 16), (-9.0, -71.0)],
[(16, 15), (57.0, -17.0)],
[(16, 15), (57.0, -17.0)],
[(16, 14), (59.0, 20.0)],
[(16, 14), (59.0, 20.0)],
[(17, 13), (105.0, 58.0)],
[(17, 13), (105.0, 58.0)],
[(7, 13), (-259.0, 38.0)],
[(7, 13), (-259.0, 38.0)],
[(7, 14), (-258.0, 16.0)],
[(7, 14), (-258.0, 16.0)],
[(8, 15), (-243.0, -14.0)],
[(8, 15), (-243.0, -14.0)],
[(8, 15), (-243.0, -14.0)],
[(7, 15), (-261.0, -22.0)],
[(7, 15), (-261.0, -22.0)],
[(6, 11), (-302.0, 121.0)],
[(6, 11), (-302.0, 121.0)],
[(6, 12), (-304.0, 96.0)],
[(6, 12), (-304.0, 96.0)],
[(8, 10), (-243.0, 167.0)],
[(8, 10), (-243.0, 167.0)],
[(8, 10), (-243.0, 149.0)],
[(8, 10), (-243.0, 149.0)],
[(5, 9), (-354.0, 181.0)],
[(5, 9), (-354.0, 181.0)],
[(3, 8), (-413.0, 242.0)],
[(3, 8), (-413.0, 242.0)],
[(2, 9), (-452.0, 203.0)],
[(0, 10), (-523.0, 157.0)],
[(0, 10), (-523.0, 157.0)],
[(0, 11), (-507.0, 138.0)],
[(0, 11), (-507.0, 138.0)],
[(1, 11), (-493.0, 114.0)],
[(1, 11), (-493.0, 114.0)],
[(0, 12), (-522.0, 100.0)],
[(0, 12), (-522.0, 100.0)],
[(0, 12), (-505.0, 87.0)],
[(0, 12), (-505.0, 87.0)],
[(3, 11), (-407.0, 124.0)],
[(3, 11), (-407.0, 124.0)],
[(4, 12), (-390.0, 107.0)],
[(4, 12), (-390.0, 107.0)],
[(3, 12), (-408.0, 87.0)],
[(3, 12), (-408.0, 87.0)],
[(4, 13), (-375.0, 70.0)],
[(4, 13), (-375.0, 70.0)],
[(4, 13), (-373.0, 70.0)],
[(3, 13), (-407.0, 53.0)],
[(3, 13), (-407.0, 53.0)],
[(5, 14), (-350.0, 36.0)],
[(5, 14), (-350.0, 36.0)],
[(5, 14), (-348.0, 13.0)],
[(6, 16), (-310.0, -56.0)],
[(6, 17), (-302.0, -72.0)],
[(6, 17), (-302.0, -72.0)],
[(3, 16), (-399.0, -59.0)],
[(3, 16), (-399.0, -59.0)],
[(4, 17), (-387.0, -80.0)],
[(4, 17), (-387.0, -80.0)],
[(4, 18), (-372.0, -112.0)],
[(4, 18), (-372.0, -112.0)],
[(5, 18), (-353.0, -134.0)],
[(5, 19), (-340.0, -173.0)],
[(5, 19), (-340.0, -173.0)],
[(6, 21), (-302.0, -220.0)],
[(6, 21), (-302.0, -220.0)],
[(3, 20), (-416.0, -194.0)],
[(3, 20), (-416.0, -194.0)],
[(3, 21), (-405.0, -216.0)],
[(3, 21), (-405.0, -216.0)],
[(4, 22), (-387.0, -253.0)],
[(4, 22), (-387.0, -253.0)],
[(0, 20), (-513.0, -191.0)],
[(0, 20), (-513.0, -191.0)],
[(0, 21), (-506.0, -217.0)],
[(0, 21), (-506.0, -217.0)],
[(1, 21), (-492.0, -250.0)],
[(1, 21), (-492.0, -250.0)],
[(1, 22), (-473.0, -277.0)],
[(3, 16), (-420.0, -62.0)],
[(0, 15), (-522.0, -7.0)],
[(0, 15), (-522.0, -7.0)],
[(0, 16), (-518.0, -44.0)],
[(0, 16), (-518.0, -44.0)],
[(1, 16), (-490.0, -66.0)],
[(1, 16), (-490.0, -66.0)],
[(2, 19), (-453.0, -151.0)],
[(8, 23), (-245.0, -295.0)],
[(8, 23), (-245.0, -295.0)],
[(8, 23), (-222.0, -301.0)],
[(8, 23), (-222.0, -301.0)],
[(10, 23), (-175.0, -304.0)],
[(10, 23), (-175.0, -304.0)],
[(11, 24), (-143.0, -342.0)],
[(11, 24), (-143.0, -342.0)],
[(8, 24), (-249.0, -339.0)],
[(8, 24), (-249.0, -339.0)],
[(6, 25), (-302.0, -385.0)],
[(6, 25), (-302.0, -385.0)],
[(6, 26), (-299.0, -428.0)],
[(6, 26), (-299.0, -428.0)],
[(7, 27), (-265.0, -467.0)],
[(7, 27), (-265.0, -467.0)],
[(11, 29), (-144.0, -512.0)],
[(11, 29), (-144.0, -512.0)],
[(10, 28), (-148.0, -487.0)],
[(10, 28), (-148.0, -487.0)],
[(13, 28), (-48.0, -494.0)],
[(13, 28), (-48.0, -494.0)],
[(15, 27), (7.0, -432.0)],
[(15, 27), (7.0, -432.0)],
[(14, 25), (-23.0, -378.0)],
[(14, 25), (-23.0, -378.0)],
[(13, 24), (-55.0, -330.0)],
[(13, 24), (-55.0, -330.0)],
[(13, 23), (-54.0, -305.0)],
[(13, 23), (-54.0, -305.0)],
[(15, 22), (11.0, -277.0)],
[(15, 22), (11.0, -277.0)],
[(15, 23), (32.0, -306.0)],
[(15, 23), (32.0, -306.0)],
[(16, 23), (60.0, -309.0)],
[(16, 23), (60.0, -309.0)],
[(16, 24), (57.0, -350.0)],
[(16, 24), (57.0, -350.0)],
[(19, 23), (155.0, -308.0)],
[(19, 23), (155.0, -308.0)],
[(18, 24), (130.0, -330.0)],
[(18, 24), (130.0, -330.0)],
[(19, 24), (159.0, -333.0)],
[(19, 24), (159.0, -333.0)],
[(19, 25), (156.0, -362.0)],
[(19, 25), (156.0, -362.0)],
[(20, 25), (193.0, -389.0)],
[(20, 25), (193.0, -389.0)],
[(21, 25), (242.0, -362.0)],
[(21, 25), (242.0, -362.0)],
[(22, 24), (260.0, -339.0)],
[(22, 24), (260.0, -339.0)],
[(22, 22), (275.0, -259.0)],
[(22, 22), (275.0, -259.0)],
[(22, 21), (285.0, -232.0)],
[(22, 21), (285.0, -232.0)],
[(23, 21), (309.0, -250.0)],
[(23, 21), (309.0, -250.0)],
[(25, 22), (383.0, -281.0)],
[(25, 22), (383.0, -281.0)],
[(26, 22), (415.0, -285.0)],
[(26, 22), (415.0, -285.0)],
[(27, 23), (451.0, -311.0)],
[(27, 23), (451.0, -311.0)],
[(24, 23), (343.0, -309.0)],
[(24, 23), (343.0, -309.0)],
[(25, 26), (394.0, -415.0)],
[(25, 26), (394.0, -415.0)],
[(26, 27), (407.0, -446.0)],
[(26, 27), (407.0, -446.0)],
[(27, 27), (452.0, -447.0)],
[(27, 27), (452.0, -447.0)],
[(28, 26), (477.0, -429.0)],
[(28, 26), (477.0, -429.0)],
[(27, 28), (449.0, -476.0)],
[(27, 28), (449.0, -476.0)],
[(26, 28), (403.0, -482.0)],
[(26, 28), (403.0, -482.0)],
[(27, 29), (447.0, -518.0)],
[(27, 29), (447.0, -518.0)],
[(29, 29), (524.0, -506.0)],
[(29, 29), (524.0, -506.0)],
[(29, 24), (526.0, -335.0)],
[(29, 24), (526.0, -335.0)],
[(29, 23), (523.0, -304.0)],
[(29, 23), (523.0, -304.0)],
[(29, 19), (518.0, -178.0)],
[(29, 19), (518.0, -178.0)],
[(29, 18), (526.0, -127.0)],
[(29, 18), (526.0, -127.0)],
[(27, 19), (443.0, -149.0)],
[(27, 19), (443.0, -149.0)],
[(24, 19), (346.0, -146.0)],
[(24, 19), (346.0, -146.0)],
[(24, 19), (343.0, -178.0)],
[(21, 20), (241.0, -183.0)],
[(21, 20), (241.0, -183.0)],
[(18, 19), (130.0, -152.0)],
[(18, 19), (130.0, -152.0)],
[(18, 18), (108.0, -124.0)],
[(18, 18), (108.0, -124.0)],
[(20, 16), (200.0, -70.0)],
[(20, 16), (200.0, -70.0)],
[(23, 17), (303.0, -88.0)],
[(23, 17), (303.0, -88.0)],
[(11, 21), (-110.0, -234.0)],
[(11, 21), (-110.0, -234.0)],
[(11, 20), (-127.0, -206.0)],
[(11, 20), (-127.0, -206.0)],
[(11, 20), (-136.0, -183.0)],
[(11, 20), (-136.0, -183.0)],
[(10, 19), (-151.0, -170.0)],
[(10, 19), (-151.0, -170.0)],
[(10, 18), (-162.0, -140.0)],
[(10, 18), (-162.0, -140.0)],
[(9, 18), (-183.0, -127.0)],
[(9, 18), (-183.0, -127.0)],
[(4, 26), (-392.0, -412.0)],
[(4, 26), (-392.0, -412.0)],
[(3, 27), (-399.0, -438.0)],
[(3, 27), (-399.0, -438.0)],
[(4, 27), (-378.0, -461.0)],
[(4, 27), (-378.0, -461.0)],
[(2, 25), (-434.0, -388.0)],
[(2, 25), (-434.0, -388.0)],
[(1, 25), (-497.0, -388.0)],
[(1, 25), (-497.0, -388.0)],
[(0, 24), (-524.0, -343.0)],
[(0, 24), (-524.0, -343.0)],
[(2, 24), (-447.0, -334.0)],
[(2, 23), (-461.0, -307.0)],
[(1, 28), (-497.0, -475.0)],
[(0, 28), (-527.0, -503.0)],
[(0, 28), (-527.0, -503.0)],
[(1, 29), (-502.0, -532.0)],
[(1, 29), (-502.0, -532.0)],
[(2, 29), (-438.0, -519.0)],
[(2, 29), (-438.0, -519.0)],
[(3, 29), (-418.0, -525.0)],
[(3, 29), (-418.0, -525.0)],
[(5, 29), (-330.0, -530.0)],
[(5, 29), (-330.0, -530.0)],
[(8, 29), (-240.0, -524.0)],
[(8, 29), (-240.0, -524.0)],
[(8, 28), (-241.0, -492.0)],
[(8, 28), (-241.0, -492.0)],
[(16, 29), (47.0, -507.0)],
[(16, 29), (47.0, -507.0)],
[(18, 27), (120.0, -452.0)],
[(18, 27), (120.0, -452.0)],
[(18, 28), (132.0, -478.0)],
[(18, 28), (132.0, -478.0)],
[(20, 29), (189.0, -531.0)],
[(20, 29), (189.0, -531.0)],
[(19, 29), (161.0, -531.0)],
[(19, 29), (161.0, -531.0)],
[(21, 28), (240.0, -500.0)],
[(21, 28), (240.0, -500.0)],
[(24, 29), (350.0, -530.0)],
[(24, 29), (350.0, -530.0)],
[(23, 27), (301.0, -454.0)],
[(23, 27), (301.0, -454.0)],
[(23, 26), (304.0, -425.0)],
[(23, 26), (304.0, -425.0)],
[(22, 25), (265.0, -394.0)],
[(22, 25), (265.0, -394.0)],
[(27, 29), (438.0, -530.0)],
[(27, 29), (438.0, -530.0)],
[(27, 24), (449.0, -337.0)],
[(27, 24), (449.0, -337.0)],
[(28, 20), (498.0, -201.0)],
[(27, 19), (446.0, -173.0)],
[(27, 19), (446.0, -173.0)],
[(16, 19), (49.0, -179.0)],
[(16, 19), (49.0, -179.0)],
[(12, 21), (-102.0, -250.0)],
[(12, 21), (-102.0, -250.0)],
[(17, 17), (99.0, -89.0)],
[(14, 17), (-3.0, -82.0)],
[(19, 10), (163.0, 159.0)],
[(16, 15), (57.0, -30.0)],
[(18, 10), (130.0, 171.0)],
[(12, 12), (-94.0, 88.0)],
[(12, 12), (-94.0, 88.0)],
[(12, 11), (-103.0, 123.0)],
[(12, 11), (-104.0, 123.0)],
[(12, 11), (-104.0, 123.0)],
]
