[[(27, 0), (-96.0, 1076.0)],
[(5, 0), (-893.0, 1059.0)],
[(5, 0), (-893.0, 1059.0)],
[(5, 1), (-876.0, 1038.0)],
[(5, 1), (-876.0, 1038.0)],
[(5, 1), (-874.0, 1031.0)],
[(5, 1), (-874.0, 1031.0)],
[(7, 0), (-802.0, 1068.0)],
[(7, 0), (-802.0, 1068.0)],
[(8, 2), (-775.0, 1008.0)],
[(8, 2), (-775.0, 1008.0)],
[(9, 2), (-743.0, 984.0)],
[(9, 2), (-743.0, 984.0)],
[(9, 3), (-742.0, 955.0)],
[(9, 3), (-742.0, 955.0)],
[(9, 4), (-740.0, 926.0)],
[(9, 4), (-740.0, 926.0)],
[(6, 1), (-839.0, 1014.0)],
[(6, 1), (-839.0, 1014.0)],
[(6, 2), (-844.0, 982.0)],
[(6, 2), (-844.0, 982.0)],
[(6, 3), (-843.0, 954.0)],
[(6, 3), (-843.0, 954.0)],
[(3, 2), (-949.0, 982.0)],
[(3, 2), (-949.0, 982.0)],
[(4, 3), (-931.0, 957.0)],
[(4, 3), (-931.0, 957.0)],
[(4, 4), (-909.0, 935.0)],
[(4, 4), (-909.0, 935.0)],
[(4, 4), (-901.0, 909.0)],
[(4, 4), (-901.0, 909.0)],
[(3, 3), (-956.0, 954.0)],
[(3, 3), (-956.0, 954.0)],
[(2, 4), (-993.0, 905.0)],
[(2, 4), (-993.0, 905.0)],
[(2, 0), (-988.0, 1067.0)],
[(2, 0), (-988.0, 1067.0)],
[(2, 1), (-1000.0, 1033.0)],
[(2, 1), (-1000.0, 1033.0)],
[(1, 1), (-1037.0, 1009.0)],
[(1, 1), (-1037.0, 1009.0)],
[(0, 1), (-1059.0, 1011.0)],
[(0, 1), (-1059.0, 1011.0)],
[(1, 2), (-1029.0, 976.0)],
[(1, 2), (-1029.0, 976.0)],
[(0, 3), (-1062.0, 960.0)],
[(0, 3), (-1062.0, 960.0)],
[(0, 2), (-1063.0, 976.0)],
[(0, 2), (-1063.0, 976.0)],
[(2, 5), (-996.0, 878.0)],
[(2, 5), (-996.0, 878.0)],
[(2, 6), (-1002.0, 855.0)],
[(2, 6), (-1002.0, 855.0)],
[(0, 6), (-1052.0, 848.0)],
[(0, 6), (-1052.0, 848.0)],
[(0, 6), (-1052.0, 848.0)],
[(1, 6), (-1015.0, 829.0)],
[(1, 6), (-1015.0, 829.0)],
[(0, 7), (-1054.0, 822.0)],
[(0, 7), (-1054.0, 822.0)],
[(0, 7), (-1053.0, 822.0)],
[(1, 7), (-1035.0, 794.0)],
[(1, 7), (-1035.0, 794.0)],
[(4, 7), (-931.0, 793.0)],
[(4, 7), (-931.0, 793.0)],
[(4, 8), (-908.0, 761.0)],
[(4, 8), (-908.0, 761.0)],
[(5, 9), (-892.0, 729.0)],
[(5, 9), (-892.0, 729.0)],
[(10, 9), (-698.0, 726.0)],
[(10, 9), (-698.0, 726.0)],
[(10, 10), (-689.0, 706.0)],
[(10, 10), (-689.0, 706.0)],
[(13, 10), (-605.0, 713.0)],
[(13, 10), (-605.0, 713.0)],
[(13, 10), (-589.0, 705.0)],
[(13, 10), (-589.0, 705.0)],
[(14, 8), (-547.0, 789.0)],
[(14, 8), (-547.0, 789.0)],
[(16, 9), (-498.0, 746.0)],
[(16, 9), (-498.0, 746.0)],
[(16, 10), (-485.0, 716.0)],
[(16, 10), (-485.0, 716.0)],
[(15, 10), (-509.0, 713.0)],
[(15, 10), (-509.0, 713.0)],
[(18, 6), (-402.0, 846.0)],
[(18, 6), (-402.0, 846.0)],
[(20, 6), (-327.0, 850.0)],
[(20, 6), (-327.0, 850.0)],
[(21, 10), (-317.0, 699.0)],
[(21, 10), (-317.0, 699.0)],
[(21, 10), (-304.0, 695.0)],
[(21, 10), (-304.0, 695.0)],
[(21, 10), (-296.0, 685.0)],
[(21, 10), (-296.0, 685.0)],
[(20, 11), (-328.0, 658.0)],
[(20, 11), (-328.0, 658.0)],
[(21, 9), (-308.0, 744.0)],
[(21, 9), (-308.0, 744.0)],
[(20, 7), (-354.0, 823.0)],
[(20, 7), (-354.0, 823.0)],
[(19, 7), (-390.0, 825.0)],
[(19, 7), (-390.0, 825.0)],
[(19, 5), (-387.0, 882.0)],
[(19, 5), (-387.0, 882.0)],
[(23, 3), (-238.0, 956.0)],
[(23, 3), (-238.0, 956.0)],
[(24, 4), (-206.0, 934.0)],
[(24, 4), (-206.0, 934.0)],
[(23, 4), (-228.0, 924.0)],
[(23, 4), (-228.0, 924.0)],
[(24, 4), (-183.0, 905.0)],
[(24, 4), (-183.0, 905.0)],
[(26, 3), (-140.0, 941.0)],
[(26, 3), (-140.0, 941.0)],
[(25, 2), (-156.0, 976.0)],
[(25, 2), (-156.0, 976.0)],
[(27, 1), (-77.0, 1013.0)],
[(27, 1), (-77.0, 1013.0)],
[(29, 1), (-19.0, 1034.0)],
[(29, 1), (-19.0, 1034.0)],
[(29, 0), (-21.0, 1062.0)],
[(29, 0), (-21.0, 1062.0)],
[(29, 5), (-25.0, 895.0)],
[(29, 5), (-25.0, 895.0)],
[(29, 5), (-14.0, 899.0)],
[(29, 5), (-14.0, 899.0)],
[(28, 3), (-56.0, 957.0)],
[(28, 3), (-56.0, 957.0)],
[(27, 6), (-87.0, 849.0)],
[(27, 6), (-87.0, 849.0)],
[(28, 7), (-55.0, 797.0)],
[(28, 7), (-55.0, 797.0)],
[(29, 9), (-19.0, 739.0)],
[(29, 9), (-19.0, 739.0)],
[(29, 10), (-17.0, 706.0)],
[(29, 10), (-17.0, 706.0)],
[(27, 4), (-107.0, 901.0)],
[(27, 4), (-107.0, 901.0)],
[(27, 4), (-107.0, 901.0)],
[(27, 4), (-107.0, 901.0)],
[(26, 8), (-135.0, 771.0)],
[(26, 8), (-135.0, 771.0)],
[(26, 9), (-113.0, 745.0)],
[(26, 9), (-113.0, 745.0)],
[(27, 10), (-104.0, 709.0)],
[(27, 10), (-104.0, 709.0)],
[(26, 9), (-128.0, 728.0)],
[(26, 9), (-128.0, 728.0)],
[(27, 10), (-89.0, 689.0)],
[(27, 10), (-89.0, 689.0)],
[(26, 12), (-125.0, 643.0)],
[(26, 12), (-125.0, 643.0)],
[(25, 12), (-158.0, 631.0)],
[(25, 12), (-158.0, 631.0)],
[(26, 13), (-129.0, 597.0)],
[(26, 13), (-129.0, 597.0)],
[(26, 13), (-129.0, 597.0)],
[(25, 13), (-150.0, 607.0)],
[(25, 13), (-150.0, 607.0)],
[(25, 13), (-179.0, 578.0)],
[(25, 13), (-179.0, 578.0)],
[(26, 14), (-112.0, 568.0)],
[(26, 14), (-112.0, 568.0)],
[(27, 15), (-83.0, 525.0)],
[(27, 15), (-83.0, 525.0)],
[(29, 14), (-15.0, 557.0)],
[(29, 14), (-15.0, 557.0)],
[(28, 13), (-57.0, 606.0)],
[(28, 11), (-57.0, 665.0)],
[(28, 11), (-57.0, 665.0)],
[(29, 15), (-19.0, 525.0)],
[(29, 15), (-19.0, 525.0)],
[(29, 15), (-19.0, 525.0)],
[(29, 15), (-19.0, 525.0)],
[(28, 16), (-57.0, 472.0)],
[(27, 18), (-97.0, 423.0)],
[(27, 18), (-97.0, 423.0)],
[(22, 11), (-255.0, 665.0)],
[(22, 11), (-255.0, 665.0)],
[(23, 11), (-234.0, 660.0)],
[(23, 11), (-234.0, 660.0)],
[(22, 12), (-256.0, 639.0)],
[(22, 12), (-256.0, 639.0)],
[(22, 12), (-270.0, 621.0)],
[(22, 12), (-270.0, 621.0)],
[(23, 13), (-234.0, 606.0)],
[(23, 13), (-234.0, 606.0)],
[(23, 7), (-246.0, 800.0)],
[(23, 7), (-246.0, 800.0)],
[(23, 8), (-222.0, 772.0)],
[(23, 8), (-222.0, 772.0)],
[(23, 9), (-219.0, 737.0)],
[(23, 9), (-219.0, 737.0)],
[(18, 8), (-426.0, 780.0)],
[(18, 8), (-426.0, 780.0)],
[(18, 8), (-422.0, 760.0)],
[(18, 8), (-422.0, 760.0)],
[(17, 11), (-454.0, 671.0)],
[(17, 11), (-454.0, 671.0)],
[(17, 12), (-454.0, 647.0)],
[(17, 12), (-454.0, 647.0)],
[(15, 12), (-539.0, 640.0)],
[(15, 12), (-539.0, 640.0)],
[(15, 13), (-533.0, 607.0)],
[(15, 13), (-533.0, 607.0)],
[(15, 13), (-515.0, 583.0)],
[(15, 13), (-515.0, 583.0)],
[(15, 13), (-535.0, 591.0)],
[(15, 13), (-535.0, 591.0)],
[(19, 14), (-394.0, 554.0)],
[(19, 14), (-394.0, 554.0)],
[(19, 15), (-388.0, 516.0)],
[(19, 15), (-388.0, 516.0)],
[(19, 16), (-369.0, 491.0)],
[(19, 16), (-369.0, 491.0)],
[(21, 15), (-303.0, 526.0)],
[(21, 15), (-303.0, 526.0)],
[(22, 15), (-273.0, 528.0)],
[(22, 15), (-273.0, 528.0)],
[(23, 16), (-246.0, 473.0)],
[(23, 16), (-246.0, 473.0)],
[(24, 17), (-215.0, 434.0)],
[(24, 17), (-215.0, 434.0)],
[(24, 18), (-191.0, 420.0)],
[(24, 18), (-191.0, 420.0)],
[(26, 18), (-141.0, 414.0)],
[(26, 18), (-141.0, 414.0)],
[(26, 18), (-113.0, 422.0)],
[(26, 18), (-113.0, 422.0)],
[(25, 16), (-169.0, 475.0)],
[(25, 16), (-169.0, 475.0)],
[(24, 15), (-193.0, 524.0)],
[(24, 15), (-193.0, 524.0)],
[(17, 13), (-445.0, 601.0)],
[(17, 13), (-445.0, 601.0)],
[(17, 13), (-445.0, 601.0)],
[(13, 14), (-594.0, 543.0)],
[(13, 14), (-594.0, 543.0)],
[(13, 14), (-595.0, 560.0)],
[(13, 14), (-595.0, 560.0)],
[(9, 12), (-743.0, 634.0)],
[(9, 12), (-743.0, 634.0)],
[(9, 13), (-722.0, 592.0)],
[(9, 13), (-722.0, 592.0)],
[(10, 14), (-704.0, 569.0)],
[(10, 14), (-704.0, 569.0)],
[(10, 14), (-689.0, 550.0)],
[(10, 14), (-689.0, 550.0)],
[(10, 15), (-688.0, 525.0)],
[(10, 15), (-688.0, 525.0)],
[(11, 16), (-662.0, 500.0)],
[(11, 16), (-662.0, 500.0)],
[(10, 15), (-711.0, 519.0)],
[(10, 15), (-711.0, 519.0)],
[(12, 17), (-622.0, 436.0)],
[(12, 17), (-622.0, 436.0)],
[(13, 18), (-608.0, 413.0)],
[(13, 18), (-608.0, 413.0)],
[(14, 16), (-549.0, 469.0)],
[(14, 16), (-549.0, 469.0)],
[(14, 16), (-549.0, 469.0)],
[(16, 15), (-483.0, 523.0)],
[(16, 15), (-483.0, 523.0)],
[(16, 14), (-481.0, 560.0)],
[(16, 14), (-481.0, 560.0)],
[(17, 13), (-435.0, 598.0)],
[(17, 13), (-435.0, 598.0)],
[(7, 13), (-799.0, 578.0)],
[(7, 13), (-799.0, 578.0)],
[(7, 14), (-798.0, 556.0)],
[(7, 14), (-798.0, 556.0)],
[(8, 15), (-783.0, 526.0)],
[(8, 15), (-783.0, 526.0)],
[(8, 15), (-783.0, 526.0)],
[(7, 15), (-801.0, 518.0)],
[(7, 15), (-801.0, 518.0)],
[(6, 11), (-842.0, 661.0)],
[(6, 11), (-842.0, 661.0)],
[(6, 12), (-844.0, 636.0)],
[(6, 12), (-844.0, 636.0)],
[(8, 10), (-783.0, 707.0)],
[(8, 10), (-783.0, 707.0)],
[(8, 10), (-783.0, 689.0)],
[(8, 10), (-783.0, 689.0)],
[(5, 9), (-894.0, 721.0)],
[(5, 9), (-894.0, 721.0)],
[(3, 8), (-953.0, 782.0)],
[(3, 8), (-953.0, 782.0)],
[(2, 9), (-992.0, 743.0)],
[(0, 10), (-1063.0, 697.0)],
[(0, 10), (-1063.0, 697.0)],
[(0, 11), (-1047.0, 678.0)],
[(0, 11), (-1047.0, 678.0)],
[(1, 11), (-1033.0, 654.0)],
[(1, 11), (-1033.0, 654.0)],
[(0, 12), (-1062.0, 640.0)],
[(0, 12), (-1062.0, 640.0)],
[(0, 12), (-1045.0, 627.0)],
[(0, 12), (-1045.0, 627.0)],
[(3, 11), (-947.0, 664.0)],
[(3, 11), (-947.0, 664.0)],
[(4, 12), (-930.0, 647.0)],
[(4, 12), (-930.0, 647.0)],
[(3, 12), (-948.0, 627.0)],
[(3, 12), (-948.0, 627.0)],
[(4, 13), (-915.0, 610.0)],
[(4, 13), (-915.0, 610.0)],
[(4, 13), (-913.0, 610.0)],
[(3, 13), (-947.0, 593.0)],
[(3, 13), (-947.0, 593.0)],
[(5, 14), (-890.0, 576.0)],
[(5, 14), (-890.0, 576.0)],
[(5, 14), (-888.0, 553.0)],
[(6, 16), (-850.0, 484.0)],
[(6, 17), (-842.0, 468.0)],
[(6, 17), (-842.0, 468.0)],
[(3, 16), (-939.0, 481.0)],
[(3, 16), (-939.0, 481.0)],
[(4, 17), (-927.0, 460.0)],
[(4, 17), (-927.0, 460.0)],
[(4, 18), (-912.0, 428.0)],
[(4, 18), (-912.0, 428.0)],
[(5, 18), (-893.0, 406.0)],
[(5, 19), (-880.0, 367.0)],
[(5, 19), (-880.0, 367.0)],
[(6, 21), (-842.0, 320.0)],
[(6, 21), (-842.0, 320.0)],
[(3, 20), (-956.0, 346.0)],
[(3, 20), (-956.0, 346.0)],
[(3, 21), (-945.0, 324.0)],
[(3, 21), (-945.0, 324.0)],
[(4, 22), (-927.0, 287.0)],
[(4, 22), (-927.0, 287.0)],
[(0, 20), (-1053.0, 349.0)],
[(0, 20), (-1053.0, 349.0)],
[(0, 21), (-1046.0, 323.0)],
[(0, 21), (-1046.0, 323.0)],
[(1, 21), (-1032.0, 290.0)],
[(1, 21), (-1032.0, 290.0)],
[(1, 22), (-1013.0, 263.0)],
[(3, 16), (-960.0, 478.0)],
[(0, 15), (-1062.0, 533.0)],
[(0, 15), (-1062.0, 533.0)],
[(0, 16), (-1058.0, 496.0)],
[(0, 16), (-1058.0, 496.0)],
[(1, 16), (-1030.0, 474.0)],
[(1, 16), (-1030.0, 474.0)],
[(2, 19), (-993.0, 389.0)],
[(8, 23), (-785.0, 245.0)],
[(8, 23), (-785.0, 245.0)],
[(8, 23), (-762.0, 239.0)],
[(8, 23), (-762.0, 239.0)],
[(10, 23), (-715.0, 236.0)],
[(10, 23), (-715.0, 236.0)],
[(11, 24), (-683.0, 198.0)],
[(11, 24), (-683.0, 198.0)],
[(8, 24), (-789.0, 201.0)],
[(8, 24), (-789.0, 201.0)],
[(6, 25), (-842.0, 155.0)],
[(6, 25), (-842.0, 155.0)],
[(6, 26), (-839.0, 112.0)],
[(6, 26), (-839.0, 112.0)],
[(7, 27), (-805.0, 73.0)],
[(7, 27), (-805.0, 73.0)],
[(11, 29), (-684.0, 28.0)],
[(11, 29), (-684.0, 28.0)],
[(10, 28), (-688.0, 53.0)],
[(10, 28), (-688.0, 53.0)],
[(13, 28), (-588.0, 46.0)],
[(13, 28), (-588.0, 46.0)],
[(15, 27), (-533.0, 108.0)],
[(15, 27), (-533.0, 108.0)],
[(14, 25), (-563.0, 162.0)],
[(14, 25), (-563.0, 162.0)],
[(13, 24), (-595.0, 210.0)],
[(13, 24), (-595.0, 210.0)],
[(13, 23), (-594.0, 235.0)],
[(13, 23), (-594.0, 235.0)],
[(15, 22), (-529.0, 263.0)],
[(15, 22), (-529.0, 263.0)],
[(15, 23), (-508.0, 234.0)],
[(15, 23), (-508.0, 234.0)],
[(16, 23), (-480.0, 231.0)],
[(16, 23), (-480.0, 231.0)],
[(16, 24), (-483.0, 190.0)],
[(16, 24), (-483.0, 190.0)],
[(19, 23), (-385.0, 232.0)],
[(19, 23), (-385.0, 232.0)],
[(18, 24), (-410.0, 210.0)],
[(18, 24), (-410.0, 210.0)],
[(19, 24), (-381.0, 207.0)],
[(19, 24), (-381.0, 207.0)],
[(19, 25), (-384.0, 178.0)],
[(19, 25), (-384.0, 178.0)],
[(20, 25), (-347.0, 151.0)],
[(20, 25), (-347.0, 151.0)],
[(21, 25), (-298.0, 178.0)],
[(21, 25), (-298.0, 178.0)],
[(22, 24), (-280.0, 201.0)],
[(22, 24), (-280.0, 201.0)],
[(22, 22), (-265.0, 281.0)],
[(22, 22), (-265.0, 281.0)],
[(22, 21), (-255.0, 308.0)],
[(22, 21), (-255.0, 308.0)],
[(23, 21), (-231.0, 290.0)],
[(23, 21), (-231.0, 290.0)],
[(25, 22), (-157.0, 259.0)],
[(25, 22), (-157.0, 259.0)],
[(26, 22), (-125.0, 255.0)],
[(26, 22), (-125.0, 255.0)],
[(27, 23), (-89.0, 229.0)],
[(27, 23), (-89.0, 229.0)],
[(24, 23), (-197.0, 231.0)],
[(24, 23), (-197.0, 231.0)],
[(25, 26), (-146.0, 125.0)],
[(25, 26), (-146.0, 125.0)],
[(26, 27), (-133.0, 94.0)],
[(26, 27), (-133.0, 94.0)],
[(27, 27), (-88.0, 93.0)],
[(27, 27), (-88.0, 93.0)],
[(28, 26), (-63.0, 111.0)],
[(28, 26), (-63.0, 111.0)],
[(27, 28), (-91.0, 64.0)],
[(27, 28), (-91.0, 64.0)],
[(26, 28), (-137.0, 58.0)],
[(26, 28), (-137.0, 58.0)],
[(27, 29), (-93.0, 22.0)],
[(27, 29), (-93.0, 22.0)],
[(29, 29), (-16.0, 34.0)],
[(29, 29), (-16.0, 34.0)],
[(29, 24), (-14.0, 205.0)],
[(29, 24), (-14.0, 205.0)],
[(29, 23), (-17.0, 236.0)],
[(29, 23), (-17.0, 236.0)],
[(29, 19), (-22.0, 362.0)],
[(29, 19), (-22.0, 362.0)],
[(29, 18), (-14.0, 413.0)],
[(29, 18), (-14.0, 413.0)],
[(27, 19), (-97.0, 391.0)],
[(27, 19), (-97.0, 391.0)],
[(24, 19), (-194.0, 394.0)],
[(24, 19), (-194.0, 394.0)],
[(24, 19), (-197.0, 362.0)],
[(21, 20), (-299.0, 357.0)],
[(21, 20), (-299.0, 357.0)],
[(18, 19), (-410.0, 388.0)],
[(18, 19), (-410.0, 388.0)],
[(18, 18), (-432.0, 416.0)],
[(18, 18), (-432.0, 416.0)],
[(20, 16), (-340.0, 470.0)],
[(20, 16), (-340.0, 470.0)],
[(23, 17), (-237.0, 452.0)],
[(23, 17), (-237.0, 452.0)],
[(11, 21), (-650.0, 306.0)],
[(11, 21), (-650.0, 306.0)],
[(11, 20), (-667.0, 334.0)],
[(11, 20), (-667.0, 334.0)],
[(11, 20), (-676.0, 357.0)],
[(11, 20), (-676.0, 357.0)],
[(10, 19), (-691.0, 370.0)],
[(10, 19), (-691.0, 370.0)],
[(10, 18), (-702.0, 400.0)],
[(10, 18), (-702.0, 400.0)],
[(9, 18), (-723.0, 413.0)],
[(9, 18), (-723.0, 413.0)],
[(4, 26), (-932.0, 128.0)],
[(4, 26), (-932.0, 128.0)],
[(3, 27), (-939.0, 102.0)],
[(3, 27), (-939.0, 102.0)],
[(4, 27), (-918.0, 79.0)],
[(4, 27), (-918.0, 79.0)],
[(2, 25), (-974.0, 152.0)],
[(2, 25), (-974.0, 152.0)],
[(1, 25), (-1037.0, 152.0)],
[(1, 25), (-1037.0, 152.0)],
[(0, 24), (-1064.0, 197.0)],
[(0, 24), (-1064.0, 197.0)],
[(2, 24), (-987.0, 206.0)],
[(2, 23), (-1001.0, 233.0)],
[(1, 28), (-1037.0, 65.0)],
[(0, 28), (-1067.0, 37.0)],
[(0, 28), (-1067.0, 37.0)],
[(1, 29), (-1042.0, 8.0)],
[(1, 29), (-1042.0, 8.0)],
[(2, 29), (-978.0, 21.0)],
[(2, 29), (-978.0, 21.0)],
[(3, 29), (-958.0, 15.0)],
[(3, 29), (-958.0, 15.0)],
[(5, 29), (-870.0, 10.0)],
[(5, 29), (-870.0, 10.0)],
[(8, 29), (-780.0, 16.0)],
[(8, 29), (-780.0, 16.0)],
[(8, 28), (-781.0, 48.0)],
[(8, 28), (-781.0, 48.0)],
[(16, 29), (-493.0, 33.0)],
[(16, 29), (-493.0, 33.0)],
[(18, 27), (-420.0, 88.0)],
[(18, 27), (-420.0, 88.0)],
[(18, 28), (-408.0, 62.0)],
[(18, 28), (-408.0, 62.0)],
[(20, 29), (-351.0, 9.0)],
[(20, 29), (-351.0, 9.0)],
[(19, 29), (-379.0, 9.0)],
[(19, 29), (-379.0, 9.0)],
[(21, 28), (-300.0, 40.0)],
[(21, 28), (-300.0, 40.0)],
[(24, 29), (-190.0, 10.0)],
[(24, 29), (-190.0, 10.0)],
[(23, 27), (-239.0, 86.0)],
[(23, 27), (-239.0, 86.0)],
[(23, 26), (-236.0, 115.0)],
[(23, 26), (-236.0, 115.0)],
[(22, 25), (-275.0, 146.0)],
[(22, 25), (-275.0, 146.0)],
[(27, 29), (-102.0, 10.0)],
[(27, 29), (-102.0, 10.0)],
[(27, 24), (-91.0, 203.0)],
[(27, 24), (-91.0, 203.0)],
[(28, 20), (-42.0, 339.0)],
[(27, 19), (-94.0, 367.0)],
[(27, 19), (-94.0, 367.0)],
[(16, 19), (-491.0, 361.0)],
[(16, 19), (-491.0, 361.0)],
[(12, 21), (-642.0, 290.0)],
[(12, 21), (-642.0, 290.0)],
[(17, 17), (-441.0, 451.0)],
[(14, 17), (-543.0, 458.0)],
[(19, 10), (-377.0, 699.0)],
[(16, 15), (-483.0, 510.0)],
[(18, 10), (-410.0, 711.0)],
[(12, 12), (-634.0, 628.0)],
[(12, 12), (-634.0, 628.0)],
[(12, 11), (-643.0, 663.0)],
[(12, 11), (-644.0, 663.0)],
[(12, 11), (-644.0, 663.0)],
[(57, 30), (984.0, -4.0)],
[(57, 30), (984.0, -4.0)],
[(56, 30), (952.0, -6.0)],
[(56, 30), (952.0, -6.0)],
[(56, 30), (967.0, -28.0)],
[(56, 30), (967.0, -28.0)],
[(53, 30), (861.0, -9.0)],
[(53, 30), (861.0, -9.0)],
[(54, 30), (874.0, -34.0)],
[(54, 30), (874.0, -34.0)],
[(53, 30), (843.0, -34.0)],
[(53, 30), (843.0, -34.0)],
[(51, 31), (787.0, -65.0)],
[(51, 31), (787.0, -65.0)],
[(52, 32), (810.0, -76.0)],
[(52, 32), (810.0, -76.0)],
[(52, 32), (810.0, -76.0)],
[(52, 32), (810.0, -76.0)],
[(49, 31), (704.0, -63.0)],
[(49, 31), (704.0, -63.0)],
[(50, 32), (723.0, -78.0)],
[(50, 32), (723.0, -78.0)],
[(48, 31), (676.0, -43.0)],
[(48, 31), (676.0, -43.0)],
[(48, 30), (660.0, -10.0)],
[(48, 30), (660.0, -10.0)],
[(46, 30), (596.0, -17.0)],
[(46, 30), (596.0, -17.0)],
[(46, 30), (577.0, -4.0)],
[(46, 30), (577.0, -4.0)],
[(45, 30), (560.0, -28.0)],
[(45, 30), (560.0, -28.0)],
[(46, 31), (581.0, -47.0)],
[(46, 31), (581.0, -47.0)],
[(47, 31), (644.0, -69.0)],
[(47, 31), (644.0, -69.0)],
[(50, 32), (720.0, -80.0)],
[(50, 32), (720.0, -80.0)],
[(50, 32), (749.0, -100.0)],
[(50, 32), (749.0, -100.0)],
[(50, 33), (745.0, -124.0)],
[(50, 33), (745.0, -124.0)],
[(46, 35), (589.0, -180.0)],
[(46, 35), (589.0, -180.0)],
[(45, 34), (569.0, -163.0)],
[(45, 34), (569.0, -163.0)],
[(45, 35), (562.0, -195.0)],
[(45, 35), (562.0, -195.0)],
[(45, 35), (566.0, -182.0)],
